query	1	benchmarking what mean benchmarking what benchmarking used what four types benchmarking what benchmarking simple terms what four types benchmarking how implement benchmarking what four types benchmarking how create benchmark what example benchmarking what difference benchmarks objectives what example benchmarking what difference benchmark standard what example benchmarking what benchmarking procurement what internal benchmarking external benchmarking why external benchmarking important what internal benchmarking external benchmarking how benchmarking related quality management what internal benchmarking external benchmarking what three defined levels benchmark
query	72	improve apgar score what apgar scores predict what apgar score birth what 5 apgar scores what apgar score 6 mean what 5 apgar scores why vitamin k given newborn what 5 apgar scores is vitamin k necessary newborns what causes low apgar score how often apgar score done what causes low apgar score what condition may cause baby skin eyes look slightly yellow what causes low apgar score what apgar score mean how common apgar score 10 what white greasy substance found baby skin birth how common apgar score 10 is apgar score still used how common apgar score 10 what rooting reflex
query	73	relieve asthma what helps asthma naturally what drink good asthma what best treatment asthma is coffee good asthma what best treatment asthma how i control asthma without inhaler what best treatment asthma what doctors prescribe asthma can asthma cured completely how i get rid asthma fast can asthma cured completely is apple cider vinegar good asthma can asthma cured completely is honey good asthma how i control asthma what difficult asthma how i control asthma what eat asthma how i control asthma can asthma damage lungs
query	74	treat back pain what best treatment lower back pain how i stop lower back hurting how i get rid back pain how i relax back muscles how i get rid back pain is walking good lower back pain how i get rid back pain what exercises help back pain how heal lower back pain how i lay bed lower back pain how heal lower back pain will lower back pain go away how heal lower back pain how i sleep lower back hurts
query	75	develop brain how brain develop what part brain controls memory what stage brain develop what critical periods brain development what stage brain develop at age brain reach neurological maturity what stage brain develop what ages brain develop how i sharpen brain what best brain supplement how i sharpen brain what best vitamin memory how i sharpen brain which food good brain how i develop baby brain which food good children brain how i develop baby brain how i make child smart intelligent how i develop baby brain how i know baby intelligent
query	76	suffer carpal tunnel syndrome what happen carpal tunnel syndrome treated is carpal tunnel disability what causes carpal tunnel flare what foods help carpal tunnel what causes carpal tunnel flare how tell difference carpal tunnel arthritis what causes carpal tunnel flare how test carpal tunnel how carpal tunnel syndrome affect movement what warning signs carpal tunnel syndrome how carpal tunnel syndrome affect movement which fingers affected carpal tunnel how carpal tunnel syndrome affect movement does typing make carpal tunnel worse can menopause cause carpal tunnel syndrome which hormone overproduction associated carpal tunnel syndrome can menopause cause carpal tunnel syndrome what best medication carpal tunnel pain can menopause cause carpal tunnel syndrome is carpal tunnel autoimmune disease
query	77	identify dna how dna identify person is dna admissible court what considered dna what exactly dna what considered dna what dna fingerprint used what considered dna where dna used what methods used test dna what 3 main dna typing techniques what methods used test dna how dna sample collected what methods used test dna how much dna required testing when dna testing begin who founded dna testing when dna testing begin how fast dna test done when dna testing begin what origin dna
query	78	diagnose hepatitis c what blood test shows hep c who tested hcv can hep c found routine blood tests can get hep c saliva can hep c found routine blood tests can get hep c small cut can hep c found routine blood tests how long person live diagnosed hep c what blood tests detect hepatitis how confirm hepatitis what blood tests detect hepatitis is hepatitis std what blood tests detect hepatitis how would know hepatitis what early symptoms hepatitis what happens body hepatitis what early symptoms hepatitis what hep c rash look like what early symptoms hepatitis can hep c go away
query	79	cause insomnia what main cause insomnia is insomnia mental illness how i stop insomnia what 3 types insomnia how i stop insomnia why i cannot sleep night how i stop insomnia what mean cant sleep night what insomnia symptom can dehydration cause insomnia what insomnia symptom what defines insomnia what insomnia symptom what best treatment insomnia what foods cause insomnia do bananas help insomnia what foods cause insomnia do bananas help sleep what foods cause insomnia is insomnia sign cancer
query	80	donate kidney what side effects donating kidney is donating kidney painful how much cost donate kidney do i get paid donate kidney how much cost donate kidney what would disqualify donating kidney how much cost donate kidney is dangerous donate kidney who pays donate kidney how long kidney donation recovery who pays donate kidney does donating kidney shorten life what required donate kidney can sell poop what required donate kidney how long live dialysis what required donate kidney how long live one kidney
query	81	increase naproxen is naproxen strong painkiller can i drink alcohol naproxen is taking naproxen dangerous is safe take naproxen every day is taking naproxen dangerous is naproxen opioid is taking naproxen dangerous is naproxen muscle relaxer pain killer what side effects naproxen can i buy naproxen counter what side effects naproxen is naproxen better ibuprofen what side effects naproxen can naproxen cause weight gain can naproxen cause fluid retention is withdrawal naproxen can naproxen cause fluid retention does naproxen affect sleep can naproxen cause fluid retention what fastest way get rid water retention
query	82	break pubis can break pubis is bone groin can walk around broken pelvis can pelvic fracture cause incontinence can walk around broken pelvis do cast broken pelvis can walk around broken pelvis where pelvis located what signs symptoms pelvic fracture can walk pelvic stress fracture what signs symptoms pelvic fracture what pubic ramus what signs symptoms pelvic fracture what cracked hip feel like how long take fractured pubic bone heal can break pubic symphysis how long take fractured pubic bone heal what fractured pubic rami how long take fractured pubic bone heal is pubic rami fracture considered hip fracture
query	83	evaluate respiratory system how respiratory system measured what 5 main functions respiratory system what included respiratory assessment is 30 breaths minute normal what included respiratory assessment what normal respiratory depth what included respiratory assessment what focused respiratory assessment why respiratory assessment important what normal respiratory effort why respiratory assessment important what clinical assessment why respiratory assessment important what first step physical assessment
query	84	boost self esteem
query	85	cause shock what main causes shock what common signs shock what mean go shock how long shock last what mean go shock how diagnose shock what mean go shock can shock kill what effects shock what traumatic shock what effects shock which body systems affected shock what effects shock what neurogenic shock what 4 types shock what shock what 4 types shock what causes vasodilatory shock what 4 types shock what irreversible shock
query	86	care skin how i take care skin what food causes pimples what good skin care routine what number 1 skincare brand what good skin care routine how get glowing skin what good skin care routine how avoid pimples how i improve skin health which fruit good skin how i improve skin health which vitamin good skin how i improve skin health what foods improve skin tone how i protect skin naturally what best natural sunscreen face how i protect skin naturally how i protect skin sun without sunscreen how i protect skin naturally how exfoliate skin
query	87	overcome speech disorder what neurological disorders cause speech problems what three basic types speech impairments what causes speech disorders can anxiety cause aphasia what causes speech disorders how i help child speech articulation problems what causes speech disorders do speech problems run families what different types speech disorders what speech sound disorders affect what different types speech disorders what speech therapy techniques what different types speech disorders how i become articulate what cause speech problems adults what three types aphasia what cause speech problems adults what speech disorders what cause speech problems adults what part brain controls speech
query	88	reduce spinal muscular atrophy is spinal muscular atrophy curable what two types atrophy what life expectancy someone spinal muscular atrophy does spinal muscular atrophy affect brain what life expectancy someone spinal muscular atrophy is spinal muscular atrophy hereditary what life expectancy someone spinal muscular atrophy how many people spinal atrophy what muscular spinal atrophy what signs spinal muscular atrophy what muscular spinal atrophy what signs atrophy what muscular spinal atrophy what spinal muscular atrophy type 2 is spinal muscular atrophy painful are born spinal muscular atrophy is spinal muscular atrophy painful what hoffman disease is spinal muscular atrophy painful how sma diagnosed
query	89	increase testosterone which foods increase testosterone can testosterone increase size which foods kill testosterone does exercise increase testosterone which foods kill testosterone do almonds increase testosterone which foods kill testosterone does broccoli raise testosterone do bananas increase testosterone is milk bad testosterone do bananas increase testosterone what causes low testosterone men do bananas increase testosterone can testosterone increased naturally do eggs increase testosterone do almonds lower testosterone do eggs increase testosterone what exercise increases testosterone do eggs increase testosterone does cardio increase testosterone
query	90	produce thyroid hormone what hormone thyroid gland produce what main cause thyroid problems what needed thyroid hormone production how increase thyroid function what needed thyroid hormone production what functions thyroxine hormone what needed thyroid hormone production what foods bad thyroid what main function thyroid hormone what affects thyroid function what main function thyroid hormone how thyroid hormones work what main function thyroid hormone what main function t3 t4 how much thyroid hormone body produce what happens thyroid low how much thyroid hormone body produce does thyroid affect metabolism how much thyroid hormone body produce can thyroid affect pancreas
query	91	stop trichinosis can get rid trichinosis how tell trichinosis does freezing pork kill trichinosis what happens accidentally eat raw pork does freezing pork kill trichinosis how common trichinosis pork does freezing pork kill trichinosis can see trichinosis meat is trichinosis still problem pork how pork get trichinosis is trichinosis still problem pork how trichinosis spread is trichinosis still problem pork can get trichinosis bacon what animals carry trichinosis what temp kills trichinosis what animals carry trichinosis can eat raw bacon cured what animals carry trichinosis can eat elk medium rare
query	92	prevent urinary incontinence
query	93	donate blood type which blood type high demand who cannot donate blood is o a universal donor why o positive common is o a universal donor is o negative better o positive is o a universal donor what blood group best can o blood donate anyone what rarest blood type can o blood donate anyone can o o baby can o blood donate anyone what golden blood type do blood type donate kidney how long live dialysis do blood type donate kidney which parent determines blood type child do blood type donate kidney what blood types babies together
query	94	wear adidas
query	95	use aol does anybody still use aol is aol still good email provider what aol com used do i need pay aol mail what aol com used how i transfer aol mail gmail what aol com used does aol offer free email how i access aol email did aol change email settings how i access aol email what imap password aol how i access aol email what aol email settings does aol still exist 2019 how i stop paying aol does aol still exist 2019 how many people still subscribe aol does aol still exist 2019 when aol end
query	96	drink bacardi
query	97	sell big oil
query	98	bp who bp owned where bp headquarters is bp owned british what bp originally called is bp owned british does shell bp is bp owned british what bp mean snapchat what good blood pressure age what good pulse rate what good blood pressure age is 150 90 a good blood pressure what good blood pressure age what good pulse what normal blood pressure range how i read blood pressure what normal blood pressure range what low bp range what normal blood pressure range which number important blood pressure
query	99	play carolina panthers what carolina panther owner who owns bank america stadium who bought carolina panthers has carolina ever superbowl who bought carolina panthers how much last nfl team sell who bought carolina panthers where carolina panthers come when carolina panthers go super bowl who super bowl rings when carolina panthers go super bowl why super bowl 50 roman numerals when carolina panthers go super bowl who peyton manning beat super bowl
query	100	win chicago white sox
query	101	watch espn can stream espn free can watch espn amazon prime can watch espn espn app what channel espn app can watch espn espn app is watchespn espn can watch espn espn app is espn free amazon fire stick how watch espn online can i watch espn without tv provider how watch espn online can i stream espn roku how watch espn online what channel espn directv can watch espn tv what channels comes orby tv can watch espn tv what devices support espn can watch espn tv how much espn cost
query	102	call fedex how i call fedex how i speak human fedex can i call fedex package what happens fedex cannot deliver package can i call fedex package how late fedex package come can i call fedex package how many days fedex work how i contact fedex package how i find fedex account representative how i contact fedex package does fedex call deliver how i contact fedex package what time package arrive
query	103	watch fifa
query	104	sell ford motor company who owns ford motor company is mazda owned ford what companies owned ford does ford aston martin what companies owned ford does ford hyundai what companies owned ford does ford cummins how i contact ford motor company what ford warranty how i contact ford motor company how i file complaint ford motor how i contact ford motor company how i contact ford recall is ford uk company what best ford car buy is ford uk company does ford jaguar is ford uk company what ford stand
query	105	join ibm what ibm partner what ibm cloud called how i get ibm id what w3id how i get ibm id what ibm cloud platform how i get ibm id is watson supercomputer what makes ibm is ibm good company what makes ibm what salary freshers ibm what makes ibm does lenovo ibm how i check ibm application status how long ibm hiring process how i check ibm application status does ibm background verification how i check ibm application status how i prepare cover letter
query	106	build isuzu motors
query	107	support liberal party canada what liberal party stand canada what conservatives stand what liberal party slogan is liberal left right what liberal party slogan is ndp left right what liberal party slogan what bill clinton slogan what minority government mean what minority government mean canada what minority government mean what majority government canada what minority government mean how many seats majority canada what liberal party mean which party left wing what liberal party mean which party conservative what liberal party mean what democratic beliefs
query	108	join little league baseball how much cost play little league baseball who lowest paid major league baseball player how start little league program how i start youth sports organization what age groups little league baseball what percentage little league players make mlb what age groups little league baseball how far pitcher mound 8 year olds what age groups little league baseball how many 12 year olds little league team can play little league can pitchers wear sunglasses little league can play little league can steal bases little league can play little league can little league pitcher pitch 3 days row
query	109	win los angeles lakers how many wins lakers how many times kobe miss playoffs why la lakers called lakers what best lakers team why la lakers called lakers who greatest lakers time why la lakers called lakers who phil jackson engaged who owns la lakers how much magic johnson worth who owns la lakers what team magic johnson who owns la lakers who richest nba owner where lakers originally has nba team 4 championships row where lakers originally which laker rings where lakers originally who owns nba teams
query	110	announce retirement major league baseball
query	111	perform ballad maroon 5
query	112	buy makeup maybelline where maybelline located is maybelline lipstick made china how i contact maybelline uk is maybelline superstay discontinued how i contact maybelline uk is maybelline vegetarian how i contact maybelline uk is loreal vegan what products maybelline what best maybelline products what products maybelline how long maybelline around what products maybelline how many products maybelline where maybelline products made what brands maybelline where maybelline products made who owner maybelline cosmetics where maybelline products made is nyx made china
query	113	win championship miami heat has miami heat championship who nba rings when miami heat win championship has nba team 4 championships row when miami heat win championship who owns heat when miami heat win championship who bulls beat win championships how many championships lebron win miami heat what lebron james net worth how many championships lebron win miami heat what age jordan retire how many championships lebron win miami heat how much cost buy miami heat did shaq win championship heat what shaq worth did shaq win championship heat is shaquille o neal still married did shaq win championship heat how many rings magic johnson
query	114	unlock motorola c975 motorola
query	115	take complaint nvidia where headquarters nvidia does asus nvidia what nvidia computer is geforce free what nvidia computer which graphics card better nvidia radeon what nvidia computer can uninstall geforce experience how troubleshoot graphics card how i know i bad ram how troubleshoot graphics card how i know power supply dying how troubleshoot graphics card can gpu crash computer
query	116	treat animals people ethical treatment animals what peta stop animal cruelty do animals rights does peta approve pets how many animals peta save does peta approve pets how many animals peta euthanize every year does peta approve pets what peta animals how many animals peta kill 2018 how much peta lobbying cost how many animals peta kill 2018 is peta pit bulls how many animals peta kill 2018 how much ceo peta make is peta pressure group what goal peta is peta pressure group is peta ngo is peta pressure group is peta reputable organization
query	117	win tournament pga tour who pga tournaments is tiger woods golf hall fame how many wins tiger woods pga tour how rare hole one how many wins tiger woods pga tour who hole ones how many wins tiger woods pga tour who mother tiger woods son does hero world challenge count pga tour win what tournament tiger woods host does hero world challenge count pga tour win where hero challenge golf does hero world challenge count pga tour win is hero world challenge official pga event
query	118	operate route singapore airlines
query	119	get insurance tiscali
query	120	extend visa visa inc
query	121	apply job walmart how i apply job walmart how long take get hired walmart can i apply job walmart person how long lunch break walmart can i apply job walmart person how i get job quickly can i apply job walmart person does walmart background checks hiring how i check application status walmart does walmart drug tests how i check application status walmart how long background check take walmart how i check application status walmart what walmart assessment test what positions walmart does walmart pay 15 hour what positions walmart how much stocker make walmart what positions walmart what highest paying job walmart
query	122	apply job university houston
query	123	work lawyer abraham lincoln
query	124	pass turing test alan turing has robot passed turing test how many computers passed turing test what mean pass turing test what purpose turing test what mean pass turing test what chinese room experiment what mean pass turing test why imitation game called imitation game can siri pass turing test is captcha turing test can siri pass turing test what turing test work can siri pass turing test when turing test passed did eliza pass turing test what eliza mean did eliza pass turing test who invented turing test did eliza pass turing test who eliza
query	125	discover secrets aristotle
query	126	study relationship barbie hsu
query	127	play villain batman who villain batman who first super villain who gonna play new batman is affleck leaving batman who gonna play new batman is gotham season 6 who gonna play new batman who best batman who villains batman is catwoman villain hero who villains batman who batman dangerous enemy who villains batman who killed batman parents which female villain enemy batman is jerome joker which female villain enemy batman what poison ivy weakness which female villain enemy batman who spider man greatest enemy
query	128	idolise family british royal family why england royal family does royal family get paid what hrh royal family is meghan markle princess what hrh royal family what queen official title what hrh royal family which powerful royal family how royal family get titles what princess royal mean how royal family get titles who royal baby named how royal family get titles what husband princess called what nationality queen england what queen german name what nationality queen england does queen passport what nationality queen england how much queen elizabeth make
query	129	sings jazz diana ross
query	130	provide scoring jason kidd what position jason kidd did jason kidd get fired is jason kidd hall famer what jason kidd net worth is jason kidd hall famer when jason kidd retire is jason kidd hall famer how much jason terry worth what jason kidd nationality how much jason kidd make what jason kidd nationality who jason kidd parents what jason kidd nationality is jason kidd white black does jason kidd college degree is jason kidd coaching lakers does jason kidd college degree where jason kidd go high school does jason kidd college degree what jason kidd known
query	131	splits jean claude van damme how much jean claude van damme worth what tom cruise worth
query	132	died tree jesus is jesus tree life what tree life bible version how many trees mentioned bible why fig tree important bible how many trees mentioned bible are roses mentioned bible how many trees mentioned bible what bible say fig tree who hung jesus what age jesus die who hung jesus what jesus last words who hung jesus did jesus child what plants mentioned bible what apple mean bible what plants mentioned bible what 4 20 bible what plants mentioned bible what cedar tree represent lebanon
query	133	listen johann sebastian bach what bach famous works what bach favorite instrument why bach famous who best composer time why bach famous how bach die why bach famous who famous composer how pronounce bach how spell johann how pronounce bach what bach mean what well tempered clavier what bwv mean what well tempered clavier what tempered scale what well tempered clavier what tempered tuning
query	134	watch premiere kathy griffin
query	135	left money luther vandross
query	136	visit pope pope benedict xvi why pope benedict xvi resign what pope benedict when pope visit glasgow has pope ever england when pope visit glasgow when pope last come england when pope visit glasgow where pope live when pope first visit united states does pope leave vatican when pope first visit united states how many times pope visited america when pope first visit united states did pope come america how much pope cost does pope pay tax how much pope cost how long pope francis pope
query	137	become man prince charming
query	138	win season roger federer what grand slams federer win who greatest tennis player time what years federer win wimbledon what serena williams net worth what years federer win wimbledon how much roger federer worth what years federer win wimbledon who oldest man win wimbledon how much rolex pay roger federer who richest athlete how much rolex pay roger federer what john mcenroe net worth how much rolex pay roger federer do tennis players pay travel who beaten federer who better nadal federer who beaten federer why nadal good clay who beaten federer what 5 tennis grand slams
query	139	find hidden talent samuel beckett
query	140	beat niculescu serena williams
query	141	sing music tink what tinks net worth what tink mean twitter who tink father what tink real name who tink father where singer tink who tink father what high school tink go how old tink singer how old timbaland how old tink singer how much money lizzo worth
query	142	live passion tony robbins
query	143	become warming vin diesel what happened vin diesel stunt double how much stunt doubles make why vin diesel name daughter pauline is vin diesel daughter named paul why vin diesel name daughter pauline what name vin diesel daughter why vin diesel name daughter pauline who dom babymama what song vin diesel sing paul walker how much paul walker worth is vin diesel singer does vin diesel tattoos is vin diesel singer does vin diesel wife is vin diesel singer what nationality vin diesel
query	144	hold mesino acapulco
query	145	take crudes angola does angola oil refineries is angola rich poor is angola member opec is angola richer nigeria is angola member opec how pronounce angola is angola member opec what angola famous how many barrels oil angola produce which country second largest oil producer africa how many barrels oil angola produce what main export angola how many barrels oil angola produce how much oil nigeria where oil angola is luanda expensive where oil angola where angola located where oil angola what dominant religion angola
query	146	establish welfare british columbia how much person get welfare bc how much money get welfare canada how much single mother get welfare bc can i get welfare i live boyfriend how much single mother get welfare bc what social welfare pay how much single mother get welfare bc what living wage bc what classified low income bc what considered poor canada what classified low income bc who poor canada what classified low income bc who considered low income canada what qualifies welfare how much average welfare check what qualifies welfare who qualifies welfare california what qualifies welfare how i get free money government
query	147	fire naphtha chennai
query	148	buy beginner drum set cincinnati how much beginner drum set are drums hard learn what best drum set beginner are drums easy learn what best drum set beginner can i learn drums what best drum set beginner how i start drumming how much used drum set worth does guitar center buy used drum sets how much used drum set worth what i look buying used drum set how much used drum set worth how much space drum kit take what basic drum set what full drum set consist what basic drum set why 38 special 2 drummers what basic drum set what top part drum called
query	149	provide meals dormitory what i cook dorm room can toaster dorm what eat college dorms how much money college student need food what eat college dorms what poor college students eat what eat college dorms what every college student fridge are allowed cook dorm can microwaves dorm rooms are allowed cook dorm can microwave rice are allowed cook dorm what college students cook what good microwave foods can cook meat microwave what good microwave foods does microwave cause cancer what good microwave foods can cook egg microwave
query	150	visit egypt is safe visit egypt 2019 do i need visa egypt is egypt safe travel what i wear egypt woman is egypt safe travel is drinking legal egypt is egypt safe travel is egypt good family holidays when i visit egypt what cheapest month fly egypt when i visit egypt how much cash i take egypt when i visit egypt do need visa go egypt what egypt how many days need egypt what egypt can take photos egypt what egypt what drinking age egypt
query	151	build egyptian pyramids how egyptians build pyramids what pyramids made who actually built pyramids how many pyramids world who actually built pyramids how long would take build pyramids today who actually built pyramids why pyramids built when egyptian pyramids built what pyramid stand when egyptian pyramids built how many people died building pyramids when egyptian pyramids built can go inside pyramids what tools used build pyramids why pyramids built shape triangle what tools used build pyramids how big one block pyramid what tools used build pyramids what ka mean egyptian
query	152	go finland
query	153	look job glasgow
