query	1	benchmarking use fraps how long fraps record how i turn fraps fps counter what codec fraps use does fraps watermark how much fraps cost what better fraps how much fraps cost is fraps good recording games how much fraps cost how check fps how i record screen fraps can fraps record desktop windows 10 how i record screen fraps how screen record how i record screen fraps how i record desktop
query	76	suffer carpal tunnel syndrome treat carpal tunnel syndrome can carpal tunnel syndrome go away what type jobs cause carpal tunnel syndrome how i treat carpal tunnel home does massage help carpal tunnel how i treat carpal tunnel home is carpal tunnel disability how i treat carpal tunnel home what foods help carpal tunnel how relieve carpal tunnel syndrome what vitamin good carpal tunnel how relieve carpal tunnel syndrome what best medication carpal tunnel pain how relieve carpal tunnel syndrome how long carpal tunnel usually last what happen carpal tunnel syndrome treated how doctor diagnose carpal tunnel syndrome what happen carpal tunnel syndrome treated what severe carpal tunnel syndrome feel like what happen carpal tunnel syndrome treated how tell difference carpal tunnel arthritis
query	77	identify dna identify dalmatian what dalmatian look like do dalmatians like cuddle what type breed dalmatian how much dalmatian puppy cost what type breed dalmatian why dalmatians born without spots what type breed dalmatian why dalmatian fire dog what makes dalmatian spotted how many spots dalmatian what makes dalmatian spotted do dalmatians get spots get older what makes dalmatian spotted are dalmations born spots how big dalmatians get do dalmatians bark lot how big dalmatians get at age dalmatian full grown how big dalmatians get are male female dalmatians better
query	78	diagnose hepatitis c diagnose viral hepatitis what blood tests detect hepatitis how soon hepatitis detected can cbc detect hepatitis will ct scan show hepatitis can cbc detect hepatitis can see hepatitis ultrasound can cbc detect hepatitis what viral hepatitis what early symptoms hepatitis what happens body hepatitis what early symptoms hepatitis how u know u hepatitis what early symptoms hepatitis can hepatitis affect eyes
query	79	cause insomnia stop insomnia what main cause insomnia what drink sleep faster can insomnia go away how i fall asleep 5 minutes can insomnia go away how i fight insomnia naturally can insomnia go away what mean tired sleep why i cannot sleep night what i eat stay asleep night why i cannot sleep night how i stay asleep night why i cannot sleep night how fall asleep 30 seconds
query	80	donate kidney donate kidney what side effects donating kidney what would disqualify donating kidney how much cost donate kidney who pays donate kidney how much cost donate kidney what requirements donate kidney how much cost donate kidney what required donate kidney is donating kidney dangerous do kidney donors live shorter lives is donating kidney dangerous can still drink alcohol one kidney is donating kidney dangerous how long live dialysis can live normal life donating kidney what cons donating kidney can live normal life donating kidney how long kidney donation recovery can live normal life donating kidney is drinking lot water good kidneys
query	81	increase naproxen choose counter pain medication
query	82	break pubis measure fundal height is fundal height measurement accuracy how important fundal height does fundal height indicate baby size does fundal height predict due date does fundal height indicate baby size what happens fundal height measures big does fundal height indicate baby size is bad measure bigger pregnancy how measure baby bump does bump size matter how measure baby bump can tell bump boy girl how measure baby bump does stomach size matter pregnancy
query	83	evaluate respiratory system test botulism how doctors test botulism can survive botulism can test botulism food can botulism go away can test botulism food can kill botulism cooking can test botulism food can botulism grow vinegar what first signs botulism does honey contain botulism what first signs botulism can canned tuna botulism what first signs botulism what vaccine botulism how long take know botulism what first symptom botulism how long take know botulism how clean botulism how long take know botulism how know canned goods botulism
query	84	boost self esteem flash sprint phone boost mobile how unlock sprint phone boost what code unlock sprint phone can i activate sprint iphone boost mobile how tell phone unlocked can i activate sprint iphone boost mobile what carriers compatible boost mobile can i activate sprint iphone boost mobile does boost mobile charge switch phones what 72786 what 873283 what 72786 how i reset phone network what 72786 how i manually activate sprint phone
query	85	cause shock spot distributive shock symptoms what distributive shock what distributive neurogenic shock is anaphylactic shock distributive what kind shock anaphylactic shock is anaphylactic shock distributive what critical form shock is anaphylactic shock distributive what 4 types shock what feel like go shock what first sign shock what feel like go shock how long shock last what feel like go shock what early signs shock can go shock pain how treat shock can go shock pain can someone go shock scared can go shock pain why going shock dangerous
query	86	care skin choose skin care line what best skin care brand what skincare brands dermatologists recommend what skin care regimen do i need serum moisturizer what skin care regimen are toners necessary what skin care regimen how get glowing skin is skin care one word two is skincare cosmetic is skin care one word two what esthetician what common skin type how i identify skin type what common skin type how know skin healthy what common skin type how i hydrate skin overnight
query	87	overcome speech disorder get rid speech disorder can get rid speech impediment what called speak properly how cure speaking problems how i speak fluently how cure speaking problems what neurological disorders cause speech problems how cure speaking problems how begin speech what causes speech impediment what three basic types speech impairments what causes speech impediment can anxiety cause aphasia what causes speech impediment is speech impairment disability can stress anxiety cause speech problems what signs speech anxiety can stress anxiety cause speech problems what three types aphasia can stress anxiety cause speech problems what called mix words speaking
query	88	reduce spinal muscular atrophy build atrophied muscles can rebuild atrophied muscle how stop muscle atrophy how fix muscle atrophy what greatest cause muscle atrophy how fix muscle atrophy can still build muscle 60 how fix muscle atrophy what example atrophy how long muscle atrophy take heal how i regain muscle 50 how long muscle atrophy take heal does walking build muscle how long muscle atrophy take heal do muscles shrink stopping workout can muscle atrophy due nerve damage reversed what best vitamin nerve damage can muscle atrophy due nerve damage reversed what foods help repair nerve damage can muscle atrophy due nerve damage reversed how i make nervous system strong
query	89	increase testosterone decide take testosterone do ftm take testosterone forever can testosterone increase size what testosterone pills body does testosterone make gain weight what testosterone pills body is taking testosterone safe what testosterone pills body is taking testosterone dangerous what happens i stop taking testosterone how much testosterone i take what happens i stop taking testosterone how long take testosterone injections what happens i stop taking testosterone is testosterone steroid how long take testosterone cream work can i put androgel balls how long take testosterone cream work what time day i apply testosterone cream how long take testosterone cream work where rub testosterone gel
query	90	produce thyroid hormone keep healthy thyroid what avoided thyroid which exercise best thyroid is potato good thyroid is tomato good thyroid is potato good thyroid is rice bad thyroid is potato good thyroid is milk good thyroid is egg good thyroid is coffee good thyroid is egg good thyroid is turmeric good thyroid is egg good thyroid what causes low thyroid
query	91	stop trichinosis grill pork tenderloin
query	92	prevent urinary incontinence prevent male incontinence can incontinence prevented how i stop incontinence old age how cure incontinence how i stop incontinence naturally how cure incontinence is counter medicine incontinence how cure incontinence what 4 types incontinence what common cause urge incontinence why i wee i climax what common cause urge incontinence can cure urge incontinence what common cause urge incontinence what urologist incontinence how i stop involuntary urination what common cause incontinence elderly how i stop involuntary urination how i manage night time incontinence how i stop involuntary urination what causes male incontinence
query	93	donate blood type donate kidney what side effects donating kidney what would disqualify donating kidney how much cost donate kidney who pays donate kidney how much cost donate kidney what requirements donate kidney how much cost donate kidney what required donate kidney is donating kidney dangerous do kidney donors live shorter lives is donating kidney dangerous can still drink alcohol one kidney is donating kidney dangerous how long live dialysis can live normal life donating kidney what cons donating kidney can live normal life donating kidney how long kidney donation recovery can live normal life donating kidney is drinking lot water good kidneys
query	94	wear adidas nammer
query	95	use aol create aol account how i create new aol account what best free email account is aol email account free is aol still around 2019 is aol email account free is aol mail shutting is aol email account free do aol email accounts expire what aol account how i switch aol gmail what aol account how i transfer aol mail gmail what aol account is aol good email provider what aol email address do people still use aol what aol email address who owns aol email what aol email address does aol email cost money
query	96	drink bacardi make rum runner
query	97	sell big oil know use oil based paint instead latex
query	98	bp know child high blood pressure why child blood pressure high what 13 year old bp how treat high blood pressure children what 5 symptoms high blood pressure how treat high blood pressure children what time day blood pressure highest how treat high blood pressure children what danger zone high blood pressure what blood pressure child what effects hypertension among children what blood pressure child what good blood pressure age what blood pressure child what normal range children blood pressure age group what feel high blood pressure how feel blood sugar high what feel high blood pressure what cause sudden high blood pressure what feel high blood pressure what main cause high blood pressure
query	99	play carolina panthers become mortgage broker north carolina how long take become mortgage broker who pays mortgage broker how become broker north carolina how much nc real estate exam how become broker north carolina how hard get real estate license nc how become broker north carolina how get broker license do mortgage brokers licensed what requirements mortgage broker license do mortgage brokers licensed how i start mortgage broker do mortgage brokers licensed what mortgage broker salary is mortgage broker good career do mortgage brokers make good money is mortgage broker good career how i become successful mortgage broker is mortgage broker good career is mortgage broker better bank
query	100	win chicago white sox chicago white sox fan where white sox fans live where white sox used play what white sox mean do white sox wear white socks what white sox mean why sox spelled sox what white sox mean who owners chicago white sox who likes white sox how much reinsdorf pay white sox who likes white sox does chicago 2 teams who likes white sox how far apart cubs white sox stadiums what part chicago white sox play is wrigleyville safe night what part chicago white sox play is area around white sox stadium safe what part chicago white sox play who world series
query	101	watch espn online is online line is websites web sites what understand term online offline network what difference online offline what understand term online offline network what difference online offline shopping what understand term online offline network what difference online offline transactions what going offline mean what offline mode what going offline mean what online testing what going offline mean what offline mean find iphone
query	102	call fedex contact fedex
query	103	watch fifa good fifa 1
query	104	sell ford motor company identify ford motor
query	105	join ibm install ibm java ubuntu linux
query	106	build isuzu motors change egr valve 1998 isuzu trooper what symptoms faulty egr valve how test egr valve how clean egr valve what happens egr valve blocked how clean egr valve does removing egr increase power how clean egr valve where egr sensor located what egr passages what causes clogged egr valve what egr passages can clean egr valve what egr passages what causes egr valve failure
query	107	support liberal party canada find political standpoint what political compass what liberals stand what difference left right wing politics what far left political view what difference left right wing politics is conservative party left right what difference left right wing politics what mean conservative what mean left wing what wing fascism what mean left wing what right wing conservative what mean left wing what percentage voters republican
query	108	join little league baseball watch minor league baseball game how i watch milb games can get milb roku are minor league games televised how many games minor league season are minor league games televised is minor league baseball team arizona how much milb tv cost who lowest paid player mlb how much milb tv cost how much aa baseball players make how much milb tv cost do minor league players get paid
query	109	win los angeles lakers get around los angeles cheap
query	110	announce retirement major league baseball become baseball writer how much mlb beat writers make how many writers athletic how much sports writers make what sports writers how much sports writers make how much cameraman espn make how much sports writers make who highest paid sports announcers how become sports writer how become sports blogger how become sports writer what sports writing journalism how become sports writer what average salary sports journalist what degree need sports journalist how i get started sports broadcasting what degree need sports journalist what sports editors what degree need sports journalist how i get job sports journalism
query	111	perform ballad maroon 5 wear maroon pants what color looks good maroon pants does maroon go grey how dress maroon pants what colors go burgundy pants how dress maroon pants what colours go burgundy trousers how dress maroon pants what wear maroon shirt what i wear burgundy pants what color matches burgundy what i wear burgundy pants what complementary color burgundy what i wear burgundy pants what colors worn burgundy what color goes red pants what i wear red pants what color goes red pants what color shoes go red pants what color goes red pants what wear red pants 2019
query	112	buy makeup maybelline buy beauty products budget
query	113	win championship miami heat time trip miami
query	114	unlock motorola c975 motorola unlock motorola phones windows
query	115	take complaint nvidia startup nvidia shadowplay without internet connection
query	116	treat animals people ethical treatment animals use google reader does google reader does google rss reader why google reader discontinued how i disable google reader why google reader discontinued what web based reader why google reader discontinued how i use google text speech how i get google read aloud are google play books free how i get google read aloud how i turn read mode chrome how i get google read aloud how i use google speech text
query	117	win tournament pga tour pro magic gathering player
query	118	operate route singapore airlines find low airfare how i find cheapest flights what best site airfare what best flight comparison site how far advance i book flight get best deal what best flight comparison site is best book direct airline what best flight comparison site what hacker fare which airline cheapest us do flight tickets get cheaper closer date which airline cheapest us what cheapest month fly usa which airline cheapest us what best days fly what day week best time buy airline tickets do flight prices go search what day week best time buy airline tickets is sunday good day book flights what day week best time buy airline tickets what best day buy airline tickets 2019
query	119	get insurance tiscali determine need travel insurance do need travel insurance is travel insurance health insurance can fly without travel insurance do need legal expenses travel insurance can fly without travel insurance how much cost get travel insurance can fly without travel insurance what covered travel insurance what medical conditions declare travel insurance can i exclude medical condition travel insurance what medical conditions declare travel insurance is high blood pressure pre existing medical condition travel insurance what medical conditions declare travel insurance what considered pre existing medical condition do i need health insurance traveling europe does health insurance cover abroad do i need health insurance traveling europe is travel insurance worth cost do i need health insurance traveling europe does blue cross blue shield cover europe
query	120	extend visa visa inc avoid violating b1 business visa can work b1 visa what b1 visa allow how long b1 visa good can i get 10 year visa usa how long b1 visa good can i change b1 b2 visa green card how long b1 visa good what difference b1 b2 visa how many times enter us b1 b2 visa is return ticket required visitor visa usa how many times enter us b1 b2 visa how i pass b1 b2 visa interview how many times enter us b1 b2 visa can i visit canada us b1 b2 visa why b1 b2 visa rejected can i wear jeans us visa interview why b1 b2 visa rejected how many times us visa rejected why b1 b2 visa rejected how avoid rejection us visa
query	121	apply job walmart get funding funding apply legal funding can i get legal aid family court can i get lawyer free can i get legal aid family court how long take apply legal aid can i get legal aid family court can i get free solicitor does legal aid paid back who pays divorce costs does legal aid paid back how i get divorce i money does legal aid paid back do pay legal fees lose how i get free legal advice how i get pro bono lawyer how i get free legal advice how pro bono lawyers make money how i get free legal advice what free lawyers called
query	122	apply job university houston get funding funding apply legal funding can i get legal aid family court can i get lawyer free can i get legal aid family court how long take apply legal aid can i get legal aid family court can i get free solicitor does legal aid paid back who pays divorce costs does legal aid paid back how i get divorce i money does legal aid paid back do pay legal fees lose how i get free legal advice how i get pro bono lawyer how i get free legal advice how pro bono lawyers make money how i get free legal advice what free lawyers called
query	123	work lawyer abraham lincoln make abraham lincoln costume
query	124	pass turing test alan turing plant turing sunflowers
query	125	discover secrets aristotle use whisper is whisper app really anonymous can find someone whisper is whisper dating app can delete whisper account is whisper dating app how i hide location whisper is whisper dating app how i delete whisper how whisper can mute whisper how whisper why whispering bad how whisper why whisper how i chat whisper is whisper still app how i chat whisper what whisper message how i chat whisper what app kik
query	126	study relationship barbie hsu creative playing barbies
query	127	play villain batman play lego batman videogame how many players lego batman what first lego video game which robin lego batman video game what best lego game which robin lego batman video game how many levels lego batman 3 which robin lego batman video game how many levels lego batman 2 how throw batarang lego batman how move lego batman wii how throw batarang lego batman how change characters lego batman wii who made lego batman will lego batman movie 2 who made lego batman how old batman who made lego batman how old lego batman
query	128	idolise family british royal family formally address british royalty aristocracy person how address letter royalty how address prince philip how address royalty nobility what daughter lord called how address royalty nobility what son lord called how address royalty nobility how address viscountess how address british royalty who highest ranking duke england how address british royalty can write letter queen how address british royalty how greet royalty how address duchess person what son duke duchess called how address duchess person will camilla queen charles becomes king how address duchess person what queen eat xmas dinner
query	129	sings jazz diana ross become jazz singer
query	130	provide scoring jason kidd point guard how become point guard who best point guard ever what skills need point guard do power forwards shoot threes what skills need point guard is shooting guard good position what skills need point guard what important basketball position what point guards role what stretch 4 basketball what point guards role what purpose jump ball what point guards role who wore number 4 basketball why called point guard what 3 position basketball why called point guard how tall shooting guards why called point guard what wing player basketball
query	131	splits jean claude van damme identify turkish van what turkish van cat look like are turkish van cats deaf are turkish vans vocal what biggest cat world are turkish vans vocal are turkish vans hypoallergenic are turkish vans vocal at age kittens eyes change color how much turkish van cat cost are turkish van cats rare how much turkish van cat cost what rarest color cats how much turkish van cat cost what van colored cat where turkish van cats what breed black cats where turkish van cats how catch wild cat where turkish van cats how make cat lap cat
query	132	died tree jesus get closer god holy father how i closer relationship jesus how i talk god what words lord prayer what waiting god mean what words lord prayer what words our father what words lord prayer what lord prayer really mean how i make relationship deeper god how build strong relationship how i make relationship deeper god how i connect god prayer how i make relationship deeper god what relationship what right way pray god can pray silence what right way pray god is right wrong way pray what right way pray god how i pray
query	133	listen johann sebastian bach listen bach what bach famous pieces what bach last words what bach greatest works what bach favorite instrument what bach greatest works who best bach pianist what bach greatest works what well tempered clavier why bach famous how bach die why bach famous who best composer time why bach famous who famous composer what bach mean what cariad welsh mean what bach mean is bach deaf what bach mean how pronounce bach
query	134	watch premiere kathy griffin keep hipster what mean hipster what hipster style clothing what hipster stereotypes how hipster man dress
query	135	left money luther vandross appreciate martin luther king jr
query	136	visit pope pope benedict xvi address pope what proper way address pope how address bishop what call pope does catholic church still use latin what call pope how address cardinal what call pope when word pope first used how address catholic bishop uk what call female episcopal priest how address catholic bishop uk do call bishop father how address catholic bishop uk what monsignor catholic church how address letter archbishop who archbishop philippines how address letter archbishop who cardinal philippines
query	137	become man prince charming stop waiting prince charming
query	138	win season roger federer dallas cowboys fan what celebrities cowboys fans is denzel washington cowboys fan how i contact dallas cowboys why dallas cowboys worth much how i contact dallas cowboys who richest football player nfl how i contact dallas cowboys how i contact jerry jones who dallas cowboys pick draft who cowboys trade who dallas cowboys pick draft who cowboys pick 2019
query	139	find hidden talent samuel beckett mix names what call combine two names what good nicknames couples how create unique name what unique name baby boy how create unique name how i name brand how create unique name how i create catchy business name what good couple names what i call gf what good couple names what call future husband what good couple names what cute pet name what best name baby girl what rare name what best name baby girl what coolest girl names what best name baby girl what name means gift god
query	140	beat niculescu serena williams look like serena van der woodsen who plays serena van der woodsen are serena blair friends real life where serena van der woodsen live where nate archibald live where serena van der woodsen live is empire hotel gossip girl real where serena van der woodsen live what school serena go gossip girl who serena van der woodsen dad who richest family gossip girl who serena van der woodsen dad what diana secret gossip girl who serena van der woodsen dad who married serena how dress like blair waldorf where blair waldorf go college how dress like blair waldorf how i dress like jenny humphrey how dress like blair waldorf what episode white party gossip girl
query	141	sing music tink draw tinkerbell
query	142	live passion tony robbins like tony dinozzo ncis why tony dinozzo leave ncis do ziva tony get together how old tony dinozzo ncis is actress plays ziva ncis pregnant how old tony dinozzo ncis did ziva really die how old tony dinozzo ncis who plays tony dinozzo do tony ziva baby what tony whisper ziva ear do tony ziva baby in episode ncis tony ziva kiss do tony ziva baby did abby mcgee sleep together
query	143	become warming vin diesel decode vin how decode vin what 8th digit vin mean what digit means vin what 6th digit vin number mean what digit means vin what 10th digit vin number mean what digit means vin what first digit vin mean can i lookup vehicle specs vin number can i tell transmission vin number can i lookup vehicle specs vin number can i check vin history free can i lookup vehicle specs vin number which digit vin engine
query	144	hold mesino acapulco plan beach vacation mexico how much mexico vacation cost what cheapest month travel mexico what i need traveling mexico what mexico what i need traveling mexico should i exchange money i travel mexico what i need traveling mexico do i need vaccinations mexico where i vacation mexico what nicest part mexico where i vacation mexico where i vacation mexico inclusive where i vacation mexico what safest vacation spots mexico how know need vacation why we need vacation how know need vacation do vacations relieve stress how know need vacation how often need vacation
query	145	take crudes angola get best ending black ops
query	146	establish welfare british columbia find best wines canada
query	147	fire naphtha chennai reach madurai chennai road transport how i reach madurai chennai how many km madurai cochin how many hours madurai chennai how far kodaikanal madurai how many hours madurai chennai how far mahabalipuram chennai how many hours madurai chennai how far vellore chennai how far tirupati chennai how many hours take chennai tirupati how far tirupati chennai how i reach tirupati balaji temple chennai railway station how far tirupati chennai how far tirupati temple chennai airport how i go madurai flight does madurai airport how i go madurai flight how far madenakshi temple madurai railway station how i go madurai flight how i reach madurai delhi
query	148	buy beginner drum set cincinnati buy bongo drum what difference congas bongos what drum symbolize what bongo drums made what country bongo made what bongo drums made who created bongo what bongo drums made how hold bongos what different types drums what big drum called what different types drums are drums oldest instrument what different types drums what talking drum sound like
query	149	provide meals dormitory decorate bedroom like hogwarts dormitory how i decorate room like harry potter did harry potter sleep stairs how i make room look like dorm room how i make dorm room comfortable how i make room look like dorm room how i make room homey how i make room look like dorm room how i make room feel cozy what color ravenclaw blue what colors hufflepuff what color ravenclaw blue why hermione ravenclaw what color ravenclaw blue what colors ravenclaw
query	150	visit egypt get tourist visa egypt how much egyptian tourist visa can i go egypt without visa do i need visa egypt is safe visit egypt 2019 do i need visa egypt what i wear egypt woman do i need visa egypt what hottest months egypt how long egypt visa take how much cash i take egypt how long egypt visa take what best way get visa egypt how long egypt visa take what best currency take egypt
query	151	build egyptian pyramids build mayan temple sand
query	152	go finland write position paper model un how write position paper mun how start position paper what un position paper is position paper written first person what un position paper how conclude position paper what un position paper how model un work how long mun position paper how win best delegate how long mun position paper how long take write position paper how long mun position paper what gsl mun what format position paper how write strong claim statement what format position paper how write position statement what format position paper what purpose position paper
query	153	look job glasgow become licensed taxi driver glasgow
query	154	live greece greece get italy greece is train italy greece how get santorini italy how long ferry ride italy greece is cheaper go italy greece how long ferry ride italy greece how long flight greece italy how long ferry ride italy greece how i get athens santorini how long take drive italy greece how far santorini greece italy how long take drive italy greece how far amalfi coast greece how long take drive italy greece where greece compared italy how far greece italy how far italy athens how far greece italy how far germany italy how far greece italy how far rome athens
query	155	use wireless hawaii form llc hawaii how much cost start llc hawaii what i need start business hawaii how i start llc hawaii what llc means how i start llc hawaii how i apply llc how i start llc hawaii what llc business how much cost get business license hawaii what subject hawaii general excise tax how much cost get business license hawaii what general excise tax hawaii how much cost get business license hawaii how much income tax hawaii what registered agent hawaii what registered agent business
