query	1	overclock a graphics card
query	2	begin bodybuilding
query	3	develop alternative perspectives for decision making
query	4	keep smoking systematically without getting addicted
query	5	get a venture capital investment
query	6	ombre hair
query	7	react after a car accident
query	8	teach adults a foreign language
query	9	contest a divorce
query	10	improve your study routine with exercise
query	11	make a funny movie spoof
query	12	do fabric painting
query	13	learn japanese words
query	14	raise a girl as a single father
query	15	watch a horror movie
query	16	determine a film s genre1
query	17	beat level 88 on candy crush
query	18	plan a road trip from san francisco to new york
query	19	ask a girl s parents for permission to date her
query	20	record screen in microsoft windows 7
query	21	read shakespeare for beginners
query	22	search movie showtimes using spotlight search for iphone
query	23	take care of a skittle dragon
query	24	perform a striptease
query	25	meet john cena
query	26	say  i love you  in french, german and italian
query	27	be christcore
query	28	decide on what you ll be for halloween
query	29	add subtitles to a movie
query	30	surprise someone on their birthday
query	31	use greenscreen on windows movie maker
query	32	catch ghosts
query	33	be a leading lady
query	34	use bach flower remedies
query	35	tame a free spirit
query	36	write a source card
query	37	get ready for prom night
query	38	get sync rights
query	39	find homeschooling resources
query	40	take action against lease violations
query	41	watch the walking dead season 3
query	42	look after a sick teddy bear
query	43	throw a baby shower for twins
query	44	help children cope with a disaster
query	45	become an f1 driver
query	46	prepare for a graduation
query	47	find a honeymoon venue in the greek islands
query	48	have dual citizenship in the us and canada
query	49	prove multiplicity
query	50	fundraise for your pta
query	51	become a seventh day adventist
query	52	learn about world war ii
query	53	make a flood shelter  for kids and pre teens 
query	54	amortize assets
query	55	embed a bing map address
query	56	root the lg g
query	57	amortize assets
query	58	amortize assets
query	59	amortize assets
query	60	amortize assets
query	61	say  i don t speak this language 
query	62	become an environmentalist
query	63	write a bibliography
query	64	amortize assets
query	65	correct a location on google maps
query	66	reduce homeowners insurance cost
query	67	use vonage with your house phones
query	68	amortize assets
query	69	amortize assets
query	70	amortize assets
query	71	find a licensed acupuncturist
query	72	read an apgar score
query	73	countercondition a cat
query	74	countercondition a cat
query	75	enable the windows subsystem for linux
query	76	treat carpal tunnel syndrome
query	77	switch ide to ahci also on sb700 or msi ka790gx
query	78	diagnose viral hepatitis
query	79	stop insomnia
query	80	enable the windows subsystem for linux
query	81	use midol
query	82	enable the windows subsystem for linux
query	83	enable the windows subsystem for linux
query	84	amortize assets
query	85	countercondition a cat
query	86	enable the windows subsystem for linux
query	87	countercondition a cat
query	88	treat muscular dystrophy with physical therapy
query	89	prevent premenstrual acne
query	90	treat hyperthyroidism
query	91	keep your vagina cleaner
query	92	improve incontinence
query	93	get paid for donating plasma
query	94	be a sportcore kid
query	95	connect to aol
query	96	make a rum runner
query	97	dissolve a corporation
query	98	incorporate a business in california
query	99	form an llc in south carolina
query	100	be a chicago white sox fan
query	101	watch fifa world cup online
query	102	get a job at fedex
query	103	follow the fifa world cup
query	104	draw a ford mustang
query	105	install ibm java on ubuntu linux
query	106	program a vex robotics clawbot
query	107	find your political standpoint
query	108	become a baseball writer
query	109	be a good orlando magic fan
query	110	become a baseball writer
query	111	write a ballad
query	112	buy beauty products on a budget
query	113	be a good orlando magic fan
query	114	unlock motorola phones with windows
query	115	update nvidia drivers
query	116	report zoo or circus animal abuse
query	117	win your ncaa basketball tournament pool
query	118	find cheap flights online
query	119	get a license to ship cargo from the federal maritime commission
query	120	avoid violating your b1 business visa
query	121	get a job at walmart
query	122	choose a college major
query	123	make an abraham lincoln costume
query	124	plant turing sunflowers
query	125	use whisper
query	126	install android on an htc hd
query	127	play lego batman  the videogame
query	128	formally address british royalty and aristocracy in person
query	129	meet ross lynch
query	130	outlet pass
query	131	unlock the ecw storyline in wwe smackdown  vs. raw 200
query	132	get closer with god our holy father
query	133	listen to bach
query	134	keep up with a hipster
query	135	grow orchids
query	136	address the pope
query	137	stop waiting for prince charming
query	138	write a sports article
query	139	mix names
query	140	care for a premature baby
query	141	reduce tinnitus naturally
query	142	be like tony dinozzo from ncis
query	143	become a diesel mechanic
query	144	make a phone call to mexico
query	145	form a roda
query	146	understand canadian slang
query	147	remove stickers safely from a guitar
query	148	buy a bongo drum
query	149	get around venice on the cheap
query	150	time your trip to cairo
query	151	enjoy attractions in cairo
query	152	write a position paper for model un
query	153	become a licensed taxi driver in glasgow
query	154	learn about ancient greece
query	155	get a free cell phone
query	156	go trekking in the himalayas
query	157	visit iran
query	158	be a kansas city royals fan
query	159	make marshmallow desserts
query	160	have a vacation in marco island, florida
query	161	tour amazing montana sites
query	162	visit melbourne
query	163	find cheap flights to kenya
query	164	buy your way onto a mount everest expedition
query	165	deal with being framed in a foreign country
query	166	vacation in prague
query	167	choose a budget winter vacation destination
query	168	have fun in the cairngorms national park  scotland 
query	169	travel from the san francisco airport to downtown
query	170	drive in kingdom of saudi arabia
query	171	call india
query	172	write a postcard
query	173	install web freer
query	174	attend the new year s celebrations in times square
query	175	make callaloo
query	176	identify corriente cattle
query	177	make lemon beer
query	178	twist a pretzel
query	179	cook beetroot
query	180	get rid of roaches with borax
query	181	make buttermilk pancakes
query	182	play blitz chess
query	183	buy a classic chrysler
query	184	treat a cat with asthma
query	185	clean copper sinks
query	186	choose between full fat and low fat dairy
query	187	hack a coke machine
query	188	choose diabetes friendly cocktails
query	189	system link two or more xbox or xbox 360 consoles
query	190	connect an iphone to ford sync
query	191	play the french horn
query	192	troubleshoot your transmission
query	193	cook goat meat
query	194	maintain a guitar amplifier
query	195	use dry conditioner
query	196	market your handbag business
query	197	wipe clean a computer and start over
query	198	monitor fetal heart rate
query	199	make a video
query	200	use hybrid cars efficiently
query	201	install ram in an imac
query	202	winterize a jet ski
query	203	strip cloth diapers
query	204	choose the right car for you
query	205	upgrade to mountain lion
query	206	eat marmite
query	207	make a diet coke and mentos rocket
query	208	play metal gear solid
query	209	make a nutella banana dessert
query	210	wear a pocket watch
query	211	play need for speed most wanted on ps
query	212	find your windows 8 product key
query	213	solder stained glass
query	214	use a battery charger
query	215	make moist banana bread
query	216	make barbecue sauce
query	217	capture analog video
query	218	install central heating
query	219	choose a sweet white wine
query	220	apply eye makeup with contact lenses
query	221	grow eyelashes
query	222	wax a black car
query	223	make a violet galaxy cake
query	224	make cold brewed loose leaf tea concentrate
query	225	age beef
query	226	make a sub sandwich
query	227	buy a classic volkswagen
query	228	cook with apple cider vinegar
query	229	train labradors
