query	1	benchmarking is the practice of comparing business processes and performance metrics to industry bests and best practices from other companies. dimensions typically measured are quality, time and cost.  benchmarking is used to measure performance using a specific indicator  cost per unit of measure, productivity per unit of measure, cycle time of x per unit of measure or defects per unit of measure  resulting in a metric of performance that is then compared to others
query	77	deoxyribonucleic acid dna  is a molecule composed of two chains that coil around each other to form a double helix carrying genetic instructions for the development, functioning, growth and reproduction of all known organisms and many viruses. dna and ribonucleic acid  rna  are nucleic acids  alongside proteins, lipids and complex carbohydrates  polysaccharides , nucleic acids are one of the four major types of macromolecules that are essential for all known forms of life. the two dna strands are also known as polynucleotides as they are composed of simpler monomeric units called nucleotides
query	78	hepatitis c is an infectious disease caused by the hepatitis c virus  hcv  that primarily affects the liver. during the initial infection people often have mild or no symptoms. occasionally a fever, dark urine, abdominal pain, and yellow tinged skin occurs
query	79	insomnia, also known as sleeplessness, is a sleep disorder in which people have trouble sleeping. they may have difficulty falling asleep, or staying asleep as long as desired. insomnia is typically followed by daytime sleepiness, low energy, irritability, and a depressed mood
query	80	the kidneys are two bean shaped organs found in vertebrates. they are located on the left and right in the retroperitoneal space, and in adult humans are about 11 centimetres  4.3 in  in length
query	81	naproxen, sold under the brand name aleve among others, is a nonsteroidal anti inflammatory drug  nsaid  used to treat pain, menstrual cramps, inflammatory diseases such as rheumatoid arthritis, and fever. it is taken by mouth. it is available in immediate and delayed release formulations
query	82	in vertebrates, the pubic bone is the ventral and anterior of the three principal bones composing either half of the pelvis.
query	83	the respiratory system  also respiratory apparatus, ventilatory system  is a biological system consisting of specific organs and structures used for gas exchange in animals and plants. the anatomy and physiology that make this happen varies greatly, depending on the size of the organism, the environment in which it lives and its evolutionary history. in land animals the respiratory surface is internalized as linings of the lungs
query	84	self esteem is an individual s subjective evaluation of their own worth. self esteem encompasses beliefs about oneself  for example,  i am unloved ,  i am worthy   as well as emotional states, such as triumph, despair, pride, and shame.  smith and mackie  2007  defined it by saying  the self concept is what we think about the self  self esteem, is the positive or negative evaluations of the self, as in how we feel about it
query	85	shock is the state of insufficient blood flow to the tissues of the body as a result of problems with the circulatory system. initial symptoms of shock may include weakness, fast heart rate, fast breathing, sweating, anxiety, and increased thirst. this may be followed by confusion, unconsciousness, or cardiac arrest, as complications worsen
query	86	skin is the soft outer tissue covering of vertebrates with three main functions  protection, regulation, and sensation.other animal coverings, such as the arthropod exoskeleton, have different developmental origin, structure and chemical composition. the adjective cutaneous means  of the skin   from latin cutis, skin 
query	87	speech disorders or speech impediments are a type of communication disorder where  normal  speech is disrupted. this can mean stuttering, lisps, etc. someone who is unable to speak due to a speech disorder is considered mute
query	88	spinal muscular atrophy  sma  is a group of neuromuscular disorders that result in the loss of motor neurons and progressive muscle wasting. the severity of symptoms and age of onset varies by the type. some types are apparent at or before birth while others are not apparent until adulthood
query	89	testosterone is the primary male sex hormone and anabolic steroid. in male humans, testosterone plays a key role in the development of male reproductive tissues such as testes and prostate, as well as promoting secondary sexual characteristics such as increased muscle and bone mass, and the growth of body hair. in addition, testosterone is involved in health and well being, and the prevention of osteoporosis
query	90	thyroid hormones are two hormones produced and released by the thyroid gland, namely triiodothyronine  t3  and thyroxine  t4 .  they are tyrosine based hormones that are primarily responsible for regulation of metabolism. t3 and t4 are partially composed of iodine
query	91	trichinosis is a parasitic disease caused by roundworms of the trichinella type. during the initial infection, invasion of the intestines can result in diarrhea, abdominal pain, and vomiting. migration of larvae to muscle, which occurs about a week after being infected, can cause swelling of the face, inflammation of the whites of the eyes, fever, muscle pains, and a rash
query	92	urinary incontinence  ui , also known as involuntary urination, is any uncontrolled leakage of urine. it is a common and distressing problem, which may have a large impact on quality of life. it has been identified as an important issue in geriatric health care
query	93	a blood type  also called a blood group  is  a classification of blood, based on the presence and absence of antibodies and inherited antigenic substances on the surface of red blood cells  rbcs . these antigens may be proteins, carbohydrates, glycoproteins, or glycolipids, depending on the blood group system. some of these antigens are also present on the surface of other types of cells of various tissues
query	94	adidas ag  german     adi das  ah dee dahs  stylized as  did s since 1949  is a multinational corporation, founded and headquartered in herzogenaurach, germany, that designs and manufactures shoes, clothing and accessories. it is the largest sportswear manufacturer in europe, and the second largest in the world, after nike. it is the holding company for the adidas group, which consists of the reebok sportswear company, 8
query	95	aol  stylized as aol., formerly a company known as aol inc. and originally known as america online  is an american web portal and online service provider based in new york city
query	96	bacardi limited    spanish   baka   i   is the largest privately held, family owned spirits company in the world. originally known for its eponymous bacardi white rum, it now has a portfolio of more than 200 brands and labels. founded in 1862, and family owned for seven generations, bacardi employs 6,000 people, manufactures at 29 facilities in 16 markets on four continents, with sales in more than 150 countries
query	97	big oil is a name used to describe the world s six or seven largest publicly traded oil and gas companies, also known as supermajors. the term emphasizes their economic power and influence on politics, particularly in the united states. big oil is often associated with the fossil fuels lobby and also used to refer to the industry as a whole in a pejorative or derogatory manner
query	98	bp plc  formerly the british petroleum company plc and bp amoco plc  is a multinational oil and gas company headquartered in london, england. it is one of the world s seven oil and gas  supermajors , whose performance in 2012 made it the world s sixth largest oil and gas company, the sixth largest energy company by market capitalization and the company with the world s 12th largest revenue  turnover . it is a vertically integrated company operating in all areas of the oil and gas industry, including exploration and production, refining, distribution and marketing, petrochemicals, power generation and trading
query	99	the carolina panthers are a professional american football team based in charlotte, north carolina. the panthers compete in the national football league  nfl , as a member club of the league s national football conference  nfc  south division. the team is headquartered in bank of america stadium in uptown charlotte  the stadium also serves as the team s home field
query	100	the chicago white sox are an american professional baseball team based in chicago, illinois. they compete in major league baseball  mlb  as a member club of the american league  al  central division. the white sox are owned by jerry reinsdorf, and play their home games at guaranteed rate field, located on the city s south side
query	101	espn  originally an initialism for entertainment and sports programming network  is an american basic cable sports channel owned by espn inc., owned jointly by the walt disney company  80   and hearst communications  20  . the company was founded in 1979 by bill rasmussen along with his son scott rasmussen and ed egan
query	102	fedex corporation is an american multinational delivery services company headquartered in memphis, tennessee. the name  fedex  is a syllabic abbreviation of the name of the company s original air division, federal express  now fedex express , which was used from 1973 until 2000.  the company is known for its overnight shipping service and pioneering a system that could track packages and provide real time updates on package location, a feature that has now been implemented by most other carrier services
query	103	the f d ration internationale de football association  fifa  fee f   french for international federation of association football  spanish  federaci n internacional de f tbol asociaci n  german  internationaler verband des association football  is a non profit organization which describes itself as an international governing body of association football, f tsal, beach soccer, and efootball. it is the highest governing body of football. fifa was founded in 1904 to oversee international competition among the national associations of belgium, denmark, france, germany, the netherlands, spain, sweden, and switzerland
query	104	ford motor company, commonly known as ford, is an american multinational automaker that has its main headquarters in dearborn, michigan, a suburb of detroit. it was founded by henry ford and incorporated on june 16, 1903. the company sells automobiles and commercial vehicles under the ford brand, and most luxury cars under the lincoln brand
query	105	the international business machines corporation  ibm  is an american multinational information technology company headquartered in armonk, new york, with operations in over 170 countries. the company began in 1911, founded in endicott, new york, as the computing tabulating recording company  ctr  and was renamed  international business machines  in 1924. ibm is incorporated in new york
query	106	isuzu is a japanese commercial vehicle and diesel engine manufacturing company headquartered in tokyo.  its principal activity is the production, marketing and sale of isuzu commercial vehicles and diesel engines. it also has a number of subsidiaries, including anadolu isuzu  a turkish joint venture with anadolu group , sollers isuzu  a russian joint venture with sollers jsc , sml isuzu  an indian venture formerly known as swaraj mazda , jiangxi isuzu motors  a chinese joint venture with jiangling motors company group , isuzu astra motor indonesia, isuzu malaysia  isuzu hicom , isuzu uk, isuzu south africa, isuzu philippines, taiwan isuzu motors, isuzu vietnam, isuzu motors india and byd isuzu
query	107	the liberal party of canada  french  parti lib ral du canada  is the oldest and longest serving political party in canada. the party has dominated federal politics for much of canada s history,  holding power for almost 70 years in the 20th century more than any other party in a developed country and as a result, it is sometimes referred to as canada s  natural governing party .the party espouses the principles of liberalism, and generally sits at the centre to centre left of the canadian political spectrum, with the conservative party positioned to the centre right and the new democratic party  who at times aligned itself with the liberals during minority governments , occupying the centre left to left
query	108	little league baseball and softball  officially, little league baseball inc  is a 501 c  3  nonprofit organization based in south williamsport, pennsylvania, united states, that organizes local youth baseball and softball leagues throughout the united states and the rest of the world. founded by carl stotz, george bebble, and bert bebble in 1939 as a three team league in williamsport, pennsylvania, and formally incorporated on october 10, 1950, little league baseball encourages local volunteers to organize and operate little league programs that are annually chartered through little league international. each league can structure itself to best serve the children in the area in which the league operates
query	109	the los angeles lakers are an american professional basketball team based in los angeles. the lakers compete in the national basketball association  nba , as a member of the league s western conference in the pacific division. the lakers play their home games at staples center, an arena shared with the nba s los angeles clippers, the los angeles sparks of the women s national basketball association, and the los angeles kings of the national hockey league
query	110	major league baseball  mlb  is a professional baseball organization and the oldest of the major professional sports leagues in the united states and canada. a total of 30 teams play in the national league  nl  and american league  al , with 15 teams in each league. the nl and al were formed as separate legal entities in 1876 and 1901, respectively
query	111	maroon 5 is an american pop rock band from los angeles, california. it currently consists of lead vocalist adam levine, keyboardist and rhythm guitarist jesse carmichael, bassist mickey madden, lead guitarist james valentine, drummer matt flynn, keyboardist pj morton, and multi instrumentalist sam farrar. original members levine, carmichael, madden, and drummer ryan dusick first came together as kara s flowers in 1994, while they were still in high school
query	112	maybelline llc, branded as maybelline new york, is a major american makeup brand sold worldwide and a subsidiary of french cosmetics company l or al.
query	113	the miami heat are an american professional basketball team based in miami. the heat compete in the national basketball association  nba  as a member of the league s eastern conference southeast division. the heat play their home games at american airlines arena, and have won three nba championships
query	114	motorola, inc.    was an american multinational telecommunications company founded on september 25, 1928, based in schaumburg, illinois. after having lost  4
query	115	nvidia corporation   en vid ee   , more commonly referred to as nvidia  stylized as nvidia, on logo styling nvidia with small  n  same size as  vidia   formerly stylized as nvidia on products from the mid 90s to early mid 2000s , is an american technology company incorporated in delaware and based in santa clara, california. it designs graphics processing units  gpus  for the gaming and professional markets, as well as system on a chip units  socs  for the mobile computing and automotive market. its primary gpu product line, labeled  geforce , is in direct competition with advanced micro devices   amd   radeon  products
query	116	people for the ethical treatment of animals  peta   is an american animal rights organization based in norfolk, virginia, and led by ingrid newkirk, its international president. a nonprofit corporation with nearly 400 employees, it claims that it has 6.5 million members and supporters, in addition to claiming that it is the  largest animal rights group in the world
query	117	the pga tour  stylized in all capital letters as pga tour by its officials  is the organizer of the main professional golf tours played primarily by men in the united states and north america. it organizes most of the events on the flagship annual series of tournaments also known as the pga tour, as well as pga tour champions  for golfers age 50 and older  and the korn ferry tour  for professional players who have not yet qualified to play in the pga tour , as well as pga tour canada, pga tour latinoam rica, and pga tour china. the pga tour is a nonprofit organization headquartered in ponte vedra beach, florida, a suburb of jacksonville
query	118	singapore airlines is the flag carrier airline of singapore with its hub at singapore changi airport. the airline is notable for using the singapore girl as its central figure in corporate branding. it has been ranked as the world s best airline by skytrax four times and topped travel   leisure s best airline rankings for more than 20 years
query	119	tiscali s.p.a
query	120	visa inc.   or    also known as visa, stylized as visa  is an american multinational financial services corporation headquartered in foster city, california, united states. it facilitates electronic funds transfers throughout the world, most commonly through visa branded credit cards, debit cards and prepaid cards
query	121	walmart inc.     formerly wal mart stores, inc.  is an american multinational retail corporation that operates a chain of hypermarkets, discount department stores, and grocery stores, headquartered in bentonville, arkansas
query	122	the university of houston  uh  is a public research university in houston, texas and the main institution of the university of houston system. founded in 1927, uh is the third largest university in texas with over 46,000 students. its campus spans 667 acres in southeast houston, and was known as university of houston university park from 1983 to 1991
query	123	abraham lincoln    february 12, 1809   april 15, 1865  was an american statesman and lawyer who served as the 16th president of the united states from march 1861 until his assassination in april 1865. lincoln led the nation through the american civil war, its bloodiest war and its greatest moral, constitutional, and political crisis. he preserved the union, abolished slavery, strengthened the federal government, and modernized the u
query	124	alan mathison turing     23 june 1912   7 june 1954  was an english mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist. turing was highly influential in the development of theoretical computer science, providing a formalisation of the concepts of algorithm and computation with the turing machine, which can be considered a model of a general purpose computer. turing is widely considered to be the father of theoretical computer science and artificial intelligence
query	125	aristotle    greek              aristot l s, pronounced  aristot l  s   384 322 bce  was a greek philosopher and polymath during the classical period in ancient greece. he was the founder of the lyceum and the peripatetic school of philosophy and aristotelian tradition. along with his teacher plato, he has been called the  father of western philosophy 
query	126	barbie hsu  chinese       pinyin  x  x yu n  born 6 october 1976  is a taiwanese actress, singer, and television host.
query	127	batman is a fictional superhero appearing in american comic books published by dc comics. the character was created by artist bob kane and writer bill finger, and first appeared in detective comics  27 in 1939. originally named the  bat man,  the character is also referred to by such epithets as the caped crusader, the dark knight, and the world s greatest detective
query	128	the british royal family comprises queen elizabeth ii and her close relations. there is no strict legal or formal definition of who is or is not a member of the british royal family. those who at the time are entitled to the style his or her royal highness  hrh , and any styled his or her majesty  hm , are normally considered members, including those so styled before the beginning of the current monarch s reign
query	129	diana ross  born march 26, 1944  is an american singer, actress, and record producer. born and raised in detroit, michigan, ross rose to fame as the lead singer of the vocal group the supremes, who during the 1960s became motown s most successful act, and are the best charting female group in us history, as well as one of the world s best selling girl groups of all time. the group released a record setting twelve number one hit singles on the us billboard hot 100, including  where did our love go ,  baby love ,  come see about me ,  stop  in the name of love ,  you can t hurry love ,  you keep me hangin  on ,  love child , and  someday we ll be together 
query	130	jason frederick kidd  born march 23, 1973  is an american professional basketball coach and former player who is an assistant coach for the los angeles lakers of the national basketball association  nba . previously a point guard in the nba, kidd was a 10 time nba all star, a five time all nba first team member, and a nine time nba all defensive team member. he won an nba championship in 2011 as a member of the dallas mavericks, and was a two time olympic gold medal winner during his pro career, as part of team usa in 2000 and 2008
query	131	jean claude camille fran ois van varenberg  born 18 october 1960 , professionally known as jean claude van damme  french pronunciation        klod v   dam , dutch   v n  d m    and as jcvd, is a belgian actor and retired martial artist best known for his martial arts action films. his most popular projects include bloodsport  1988 , cyborg  1989 , kickboxer  1989 , lionheart  1990 , death warrant  1990 , double impact  1991 , universal soldier  1992 , nowhere to run  1993 , hard target  1993 , timecop  1994 , street fighter  1994 , sudden death  1995 , maximum risk  1996 , jcvd  2008 , jean claude van johnson  2016   2017 series  and the bouncer  2018 .
query	132	jesus  c. 4 bc   c. ad 30   33 , also referred to as jesus of nazareth or jesus christ, was a first century jewish preacher and religious leader
query	133	johann sebastian bach  31 march  o.s. 21 march  1685   28 july 1750  was a german composer and musician of the baroque period
query	134	kathleen mary griffin  born november 4, 1960  is an american comedian and actress. she has starred in numerous comedy specials for cable tv and has released comedy albums. in 2007 and 2008, griffin won primetime emmy awards for her reality show kathy griffin  my life on the d list
query	135	luther ronzoni vandross jr.  april 20, 1951   july 1, 2005  was an american singer, songwriter, and record producer. throughout his career, vandross was an in demand background vocalist for several different artists including todd rundgren, judy collins, chaka khan, bette midler, diana ross, david bowie, ben e
query	136	pope benedict xvi  latin  benedictus xvi  italian  benedetto xvi  german  benedikt xvi  born joseph aloisius ratzinger  german pronunciation    jo z f  al  zi  s   ats      16 april 1927  is a retired prelate of the catholic church who served as head of the church and sovereign of the vatican city state from 2005 until his resignation in 2013. benedict s election as pope occurred in the 2005 papal conclave that followed the death of pope john paul ii. benedict chose to be known by the title  pope emeritus  upon his resignation
query	137	prince charming is a fairy tale character who comes to the rescue of a damsel in distress and must engage in a quest to liberate her from an evil spell. this classification suits most heroes of a number of traditional folk tales,  including  snow white ,  sleeping beauty , and  cinderella , even if in the original story they were given another name, or no name at all. often handsome and romantic, these characters are essentially interchangeable, serving as a foil to the heroine  in many variants, they can be viewed as a metaphor for a reward the heroine achieves for the decisions she makes
query	138	roger federer is a swiss professional tennis player who is ranked world no. 3 in men s singles tennis by the association of tennis professionals  atp . he has won 20 grand slam singles titles the most in history by a male player and has held the world no
query	139	samuel barclay beckett    13 april 1906   22 december 1989  was an irish novelist, playwright, short story writer, theatre director, poet, and literary translator. a resident of paris for most of his adult life, he wrote in both french and english. beckett s work offers a bleak, tragi comic outlook on human existence, often coupled with black comedy and gallows humour, and became increasingly minimalist in his later career
query	140	serena jameka williams  born september 26, 1981  is an american professional tennis player and former world no. 1. she has won 23 major singles titles, the most by any man or woman in the open era
query	141	trinity laure ale home  born march 15, 1995 , better known by her stage name tink, is an american rapper, singer and songwriter. she is best known for the single  treat me like somebody  and for the collaboration with singer and producer jeremih on  don t tell nobody.  since 2012, she has released seven mixtapes and has gone independent due to label issues regarding the release of her debut album
query	142	anthony jay robbins  born anthony j. mahavoric  february 29, 1960  is an american author, life coach, and philanthropist. robbins is known for his infomercials, seminars, and self help books including the books unlimited power  published in 1987  and awaken the giant within  published in 1993 
query	143	mark sinclair  born july 18, 1967 , better known as vin diesel, is an american actor and producer. he rose to international fame with his role as dominic toretto in the fast and the furious franchise. diesel began his career in 1990, but initially struggled to gain roles until he created and starred in the short film multi facial  1995 , which attracted the attention of director steven spielberg, who was developing his film saving private ryan
query	144	acapulco, commonly called acapulco, is a city, municipality and major seaport in the state of guerrero on the pacific coast of mexico, 380 kilometres  240 mi  south of mexico city. acapulco is located on a deep, semicircular bay and has been a port since the early colonial period of mexico s history. it is a port of call for shipping and cruise lines running between panama and san francisco, california, united states
query	145	angola, officially the republic of angola  portuguese, is a west coast country of south central africa. it is the seventh largest country in africa, bordered by namibia to the south, the democratic republic of the congo to the north, zambia to the east, and the atlantic ocean to the west. angola has an exclave province, the province of cabinda that borders the republic of the congo and the democratic republic of the congo
query	146	british columbia is the westernmost province of canada, located between the pacific ocean and the rocky mountains. with an estimated population of 5.1 million as of 2019, it is canada s third most populous province
query	147	chennai, also known as madras, the official name until 1996, is the capital of the indian state of tamil nadu. located on the coromandel coast off the bay of bengal, it is the biggest cultural, economic and educational centre of south india. according to the 2011 indian census, it is the sixth most populous city and fourth most populous urban agglomeration in india
query	148	cincinnati   sin sih nat ee  is a major city in the u.s. state of ohio, and is the government seat of hamilton county
query	149	a dormitory  originated from the latin word dormitorium, often abbreviated to dorm  is a building primarily providing sleeping and residential quarters for large numbers of people such as boarding school, high school, college or university students. in some countries, it can also refer to a room containing several beds accommodating people.  worldwide, dormitories are often single sex, or sexes are accommodated on separate floors or in separate rooms in some cases
query	150	egypt, officially the arab republic of egypt, is a country spanning the northeast corner of africa and southwest corner of asia by a land bridge formed by the sinai peninsula. egypt is a mediterranean country bordered by the gaza strip and israel to the northeast, the gulf of aqaba and the red sea to the east, sudan to the south, and libya to the west. across the gulf of aqaba lies jordan, across the red sea lies saudi arabia, and across the mediterranean lie greece, turkey and cyprus, although none share a land border with egypt
query	151	the egyptian pyramids are ancient pyramid shaped masonry structures located in egypt. as of november 2008, sources cite either 118 or 138 as the number of identified egyptian pyramids. most were built as tombs for the country s pharaohs and their consorts during the old and middle kingdom periods
query	152	finland, officially the republic of finland, is a nordic country in northern europe bordering the baltic sea, gulf of bothnia, and gulf of finland, between sweden to the west, russia to the east, estonia to the south, and north eastern norway to the north. the capital and largest city is helsinki. other major cities are espoo, tampere, vantaa, oulu, turku, jyv skyl , lahti and kuopio
query	153	glasgow  , also uk  , us    scots  glesga    lez     scottish gaelic  glaschu   kl  as  xu   is the most populous city in scotland, and the third most populous city in the united kingdom, as of the 2017 estimated city population of 621,020. historically part of lanarkshire, the city now forms the glasgow city council area, one of the 32 council areas of scotland  the local authority is glasgow city council. glasgow is situated on the river clyde in the country s west central lowlands
query	154	greece, officially the hellenic republic  greek                      , also known as hellas  greek        , is a country located in southeast europe. its population is approximately 10.7 million as of 2018  athens is the nation s capital and largest city, followed by thessaloniki
