query	1	benchmarking is the practice of comparing business processes and performance metrics to industry bests and best practices from other companies. dimensions typically measured are quality, time and cost.  benchmarking is used to measure performance using a specific indicator  cost per unit of measure, productivity per unit of measure, cycle time of x per unit of measure or defects per unit of measure  resulting in a metric of performance that is then compared to others
query	155	hawai is a state of the united states of america. it is the only state located in the pacific ocean and the only state composed entirely of islands. the state encompasses nearly the entire hawaiian archipelago, 137 islands spread over 1,500 miles  2,400 km 
query	156	the himalayas, or himalaya   , is a mountain range in asia separating the plains of the indian subcontinent from the tibetan plateau. the range has many of earth s highest peaks, including the highest, mount everest  nepal china . the himalayas include over fifty mountains exceeding 7,200 m  23,600 ft  in elevation, including ten of the fourteen 8,000 metre peaks
query	157	iran  persian , also called persia, and officially the islamic republic of iran  persian, is a country in western asia. with 82 million inhabitants, iran is the world s 18th most populous country. its territory spans 1,648,195 km2  636,372 sq mi , making it the second largest country in the middle east and the 17th largest in the world
query	158	kansas city, abbreviated as  kck , is the third largest city in the state of kansas, the county seat of wyandotte county, and the third largest city of the kansas city metropolitan area. it is situated at kaw point, which is the junction of the missouri and kansas rivers. it borders johnson county, kansas to the south and kansas city, missouri  kcmo  to the east, after which kansas city, kansas, is named
query	159	kelowna    is a city on okanagan lake in the okanagan valley in the southern interior of british columbia, canada. it serves as the head office of the regional district of the central okanagan. the name kelowna derives from an okanagan language term for  grizzly bear 
query	160	kings island is a 364 acre  147 ha  amusement park located 24 miles  39 km  northeast of cincinnati in mason, ohio. owned and operated by cedar fair, the park first opened in 1972 by the taft broadcasting company. it was part of a larger effort to move and expand coney island, a popular resort destination along the banks of the ohio river that was prone to frequent flooding
query	161	lake of the ozarks is a reservoir created by impounding the osage river in the northern part of the ozarks in central missouri. parts of three smaller tributaries to the osage are included in the impoundment  the niangua river, grandglaize creek, and gravois creek. the lake has a surface area of 54,000 acres  220 km2  and 1,150 miles  1,850 km  of shoreline
query	162	melbourne is the capital and most populous city of the australian state of victoria, and the second most populous city in australia and oceania. its name refers to an urban agglomeration of 9,993 km2  3,858 sq mi , comprising a metropolitan area with 31 municipalities, and is also the common name for its city centre. the city occupies much of the coastline of port phillip bay and spreads into the hinterlands towards the dandenong and macedon ranges, mornington peninsula and yarra valley
query	163	mombasa   mom bass  , also us     bah s   is a coastal city of kenya along the indian ocean. the city is known as the white and blue city in kenya. it is the country s oldest  circa 900 ad  and second largest city  after the capital nairobi , with a population of about 1,208,333 people according to the 2019 census
query	164	mount everest  nepali  sagarmatha          tibetan  chomolungma              chinese  zhumulangma       is earth s highest mountain above sea level, located in the mahalangur himal sub range of the himalayas in province no. 1 of eastern nepal. situated at a distance of 160 kms northeast to kathmandu and 174 km northwest to the provincial capital of biratnagar, the international border between nepal  province no
query	165	south korea  korean             rr  hanguk or literally      rr  namhan  officially the republic of korea        rr  daehan minguk  is a country in east asia, constituting the southern part of the korean peninsula and sharing a land border with north korea. the name korea is derived from goguryeo which was one of the great powers in east asia during its time, ruling most of the korean peninsula, manchuria, parts of the russian far east and inner mongolia under gwanggaeto the great. its capital, seoul, is a major global city and half of south korea s over 51 million people live in the seoul capital area, the fourth largest metropolitan economy in the world
query	166	praise as a form of social interaction expresses recognition, reassurance or admiration. praise is expressed verbally as well as by body language  facial expression and gestures . verbal praise consists of a positive evaluations  of another s attributes or actions, where the evaluator presumes the validity of the standards on which the evaluation is based
query	167	punta cana is a resort town within the punta cana b varo veron macao municipal district, in the municipality of hig ey, in la altagracia province, the easternmost province of the dominican republic. the area has beaches and balnearios which face both the caribbean sea and the atlantic ocean, and it is a tourist destination. the weather is hot and humid, especially in late summer and autumn when the northern tropics receive their most direct sunlight
query	168	the rocky mountains, also known as the rockies, are a major mountain range located in western north america. the rocky mountains stretch 3,000 km  1,900 mi  in straight line distance from the northernmost part of british columbia, in western canada, to new mexico in the southwestern united states. the northern terminus is near the liard river, while the southernmost point is near albuquerque, adjacent the sandia manzano mountains
query	169	san francisco international airport  iata  sfo, icao  ksfo, faa lid  sfo  is an international airport near san bruno and millbrae in unincorporated san mateo county. it is 13 miles  21 km  south of downtown san francisco, california, it has flights to points throughout north america and is a major gateway to europe and asia. sfo is the largest airport in the bay area and the second busiest in california, after lax
query	170	saudi arabia, officially the kingdom of saudi arabia, is a country in western asia constituting the bulk of the arabian peninsula. with a land area of approximately 2,150,000 km2  830,000 sq mi , saudi arabia is geographically the largest sovereign state in western asia, the second largest in the arab world  after algeria , the fifth largest in asia, and the 12th largest in the world. saudi arabia is bordered by jordan and iraq to the north, kuwait to the northeast, qatar, bahrain, and the united arab emirates to the east, oman to the southeast and yemen to the south  it is separated from israel and egypt by the gulf of aqaba
query	171	south india is the area encompassing the indian states of andhra pradesh, karnataka, kerala, tamil nadu and telangana as well as the union territories of andaman and nicobar, lakshadweep and puducherry, occupying 19.31  of india s area  635,780 km2 or 245,480 sq mi . covering the southern part of the peninsular deccan plateau, south india is bounded by the bay of bengal in the east, the arabian sea in the west and the indian ocean in the south
query	172	sudan    arabic           as s d n , officially the republic of the sudan   arabic                   jumh riyyat as s d n , is a country in northeastern africa. it is bordered by egypt to the north, libya to the northwest, chad to the west, the central african republic to the southwest, south sudan to the south, ethiopia to the southeast, eritrea to the east, and the red sea to the northeast. sudan has a population of 43 million  2018 estimate  and occupies 1,886,068 square kilometres  728,215 square miles , making it africa s third largest country and also the third largest in the arab world
query	173	tehran or teheran is the capital of iran and tehran province. with a population of around 8.7 million in the city and 15 million in the larger metropolitan area of greater tehran, tehran is the most populous city in iran and western asia, and has the second largest metropolitan area in the middle east  after cairo 
query	174	times square is a major commercial intersection, tourist destination, entertainment center, and neighborhood in the midtown manhattan section of new york city, at the junction of broadway and seventh avenue. brightly lit by numerous billboards and advertisements, it stretches from west 42nd to west 47th streets, and is sometimes referred to as  the crossroads of the world ,  the center of the universe ,  the heart of the great white way , and  the heart of the world . one of the world s busiest pedestrian areas, it is also the hub of the broadway theater district and a major center of the world s entertainment industry
query	175	the republic of trinidad and tobago is the southernmost island country in the caribbean. consisting of the main islands trinidad and tobago, and numerous much smaller islands, it is situated 130 kilometres  81 miles  south of grenada and 11 kilometres  6.8 miles  off the coast of northeastern venezuela
query	176	the west indies is a region of the north atlantic ocean and the caribbean that includes the island countries and surrounding waters of three major archipelagos  the greater antilles, the lesser antilles, and the lucayan archipelago.the region includes all the islands in or bordering the caribbean sea, plus the bahamas and the turks and caicos islands, which are in the atlantic ocean.  this term also includes modern day belize, guyana, suriname, and french guiana
query	177	lager is a type of beer conditioned at low temperatures. lagers can be pale, amber, or dark. pale lager is the most widely consumed and commercially available style of beer
query	178	a pretzel is a type of baked pastry made from dough that is commonly shaped into a knot. the traditional pretzel shape is a distinctive symmetrical form, with the ends of a long strip of dough intertwined and then twisted back onto itself in a particular way  a pretzel loop . in modern times, pretzels come in a wide range of shapes
query	179	the beetroot is the taproot portion of a beet plant, usually known in north america as the beet, and also known as the table beet, garden beet, sugar beet, red beet, dinner beet or golden beet. it is one of several cultivated varieties of beta vulgaris grown for their edible taproots and leaves  called beet greens   they have been classified as b. vulgaris subsp
query	180	boric acid, also called hydrogen borate, boracic acid, and orthoboric acid is a weak, monobasic lewis acid of boron. however, some of its behaviour towards some chemical reactions suggest it to be tribasic acid in bronsted sense as well. boric acid is often used as an antiseptic, insecticide, flame retardant, neutron absorber, or precursor to other chemical compounds
query	181	buttermilk is a fermented dairy drink. traditionally, it was the liquid left behind after churning butter out of cultured cream  most modern buttermilk is cultured, however. it is common in warm climates  including the balkans, south asia, the middle east and the southern united states  where unrefrigerated fresh milk sours quickly
query	182	chess is a two player strategy board game played on a checkered board with 64 squares arranged in an 8 8 grid. the game is played by millions of people worldwide. chess is believed to be derived from the indian game chaturanga sometime before the 7th century
query	183	the chrysler dodge plymouth neon is a front engine, front wheel drive compact car introduced in january 1994 for model year 1995 by chrysler s dodge and plymouth divisions in two  and four door bodystyles over two generations. marketed in europe, mexico, canada, japan, egypt, australia and south america as a chrysler, the neon was offered in multiple versions and configurations over its production life, which ended with model year 2005. the neon nameplate was subsequently resurrected in 2016 for the dodge neon, a rebadged variant of fiat tipo sedan for the mexican market
query	184	clenbuterol is a sympathomimetic amine used by sufferers of breathing disorders as a decongestant and bronchodilator. people with chronic breathing disorders such as asthma use this as a bronchodilator to make breathing easier. it is most commonly available as the hydrochloride salt, clenbuterol hydrochloride
query	185	copper is a chemical element with the symbol cu  from latin  cuprum  and atomic number 29. it is a soft, malleable, and ductile metal with very high thermal and electrical conductivity. a freshly exposed surface of pure copper has a pinkish orange color
query	186	dairy products or milk products are a type of food produced from or containing the milk of mammals. they are primarily produced from mammals such as cattle, water buffaloes, goats, sheep, camels and humans. dairy products include food items such as yogurt, cheese and butter
query	187	diet coke or coca cola light is a sugar free and no calorie soft drink produced and distributed by the coca cola company.it contains artificial sweeteners instead of sugar. unveiled on july 8, 1982, and introduced in the united states on august 9, it was the first new brand since 1886 to use the coca cola trademark
query	188	diet  alternatively marketed as sugar free, zero calorie or low calorie  drinks or light drinks are sugar free, artificially sweetened versions of carbonated beverages with virtually no calories. they are generally marketed toward health conscious people, diabetics, athletes, and other people who want to lose weight, improve physical fitness, or reduce their sugar intake.
query	189	an ethernet hub, active hub, network hub, repeater hub, multiport repeater, or simply hub is a network hardware device for connecting multiple ethernet devices together and  making them act as a single network segment. it has multiple input output  i o  ports, in which a signal introduced at the input of any port appears at the output of every port except the original incoming. a hub works at the physical layer  layer 1  of the osi model
query	190	the ford aerostar is a range of passenger and cargo vans that was manufactured and marketed by ford in the united states and canada  a limited number were exported outside of north america.  the first minivan sold by ford, the aerostar was sold in a single generation from the 1986 to 1997 model years.  introduced shortly before the ford taurus, the vehicle derived its nameplate from its slope nosed  one box  exterior  although over six feet tall, the body of the aerostar retained a drag coefficient of cd 0
query	191	the french horn  since the 1930s known simply as the  horn  in some professional music circles  is a brass instrument made of tubing wrapped into a coil with a flared bell. the double horn in f b   technically a variety of german horn  is the horn most often used by players in professional orchestras and bands. a musician who plays a french horn is known as a horn player or hornist
query	192	a gear stick  rarely spelled gearstick , gear lever  both, uk english , gearshift or shifter  us english  is a metal lever attached to the shift assembly in a manual transmission equipped automobile and is used to change gears. in an automatic transmission equipped vehicle, a similar device is known as a gear selector. a gear stick will normally be used to change gear whilst depressing the clutch pedal with the left foot to disengage the engine from the drivetrain and wheels
query	193	goat meat or goat s meat is the meat of the domestic goat  capra aegagrus hircus . the common name for goat meat is simply  goat , though meat from adult goats is referred to as chevon and cabrito, while from young goats, it is capretto, natale or kid. in south asian, australian, and jamaican cuisine, mutton commonly refers goat meat, though it originally referred to lamb meat
query	194	a guitar amplifier  or amp  is an electronic device or system that strengthens the weak electrical signal from a pickup on an electric guitar, bass guitar, or acoustic guitar so that it can produce sound through one or more loudspeakers, which are typically housed in a wooden cabinet. a guitar amplifier may be a standalone wood or metal cabinet that contains only the power amplifier  and preamplifier  circuits, requiring the use of a separate speaker cabinet or it may be a  combo  amplifier, which contains both the amplifier and one or more speakers in a wooden cabinet. there is a wide range of sizes and power ratings for guitar amplifiers, from small, lightweight  practice amplifiers  with a single 6  speaker and a 10 watt amp to heavy combo amps with four 10  or four 12  speakers and a powerful 100 watt amplifier, which are loud enough to use in a nightclub or bar performance
query	195	a hair dryer, hairdryer or blow dryer is an electromechanical device that blows ambient or hot air over damp hair to speed the evaporation of water to dry the hair. blow dryers enable better control over the shape and style of hair, by accelerating and controlling the formation of temporary hydrogen bonds within each strand. these bonds are powerful  allowing stronger hair shaping than the sulfur bonds formed by permanent waving products  but are temporary and extremely vulnerable to humidity
query	196	a handbag, commonly known as a purse in north american english, is a handled medium to large bag used to carry personal items.
query	197	a hard disk drive  hdd , hard disk, hard drive, or fixed disk is an electro mechanical data storage device that uses magnetic storage to store and retrieve digital information using one or more rigid rapidly rotating disks  platters  coated with magnetic material. the platters are paired with magnetic heads, usually arranged on a moving actuator arm, which read and write data to the platter surfaces. data is accessed in a random access manner, meaning that individual blocks of data can be stored or retrieved in any order and not only sequentially
query	198	a heart rate monitor  hrm  is a personal monitoring device that allows one to measure display heart rate in real time or record the heart rate for later study. it is largely used to gather heart rate data while performing various types of physical exercise. measuring electrical heart information is referred to as electrocardiography  ecg or ekg 
query	199	hollywood entertainment corp.  nasdaq  hlyw , more commonly known as hollywood video, was a home video and video game rental shop company started in 1988. the chain was the largest direct competitor to blockbuster video until it was purchased by movie gallery in 2005
query	200	a hybrid vehicle uses two or more distinct types of power, such as internal combustion engine to drive an electric generator that powers an electric motor, e.g. in diesel electric trains using diesel engines to drive an electric generator that powers an electric motor, and submarines that use diesels when surfaced and batteries when submerged
query	201	imac is a family of all in one macintosh desktop computers designed and built by apple inc. it has been the primary part of apple s consumer desktop offerings since its debut in august 1998, and has evolved through seven distinct forms.in its original form, the imac g3 had a gumdrop or egg shaped look, with a crt monitor, mainly enclosed by a colored, translucent plastic case, which was refreshed early on with a sleeker design notable for its slot loaded optical drive
query	202	jet ski is the brand name of a personal water craft  pwc  manufactured by kawasaki, a japanese company. the term is often used generically to refer to any type of personal watercraft used mainly for recreation, and it is also used as a verb to describe the use of any type of pwc. a runabout style pwc typically carries 1 3 people seated in a configuration like a typical bicycle or motorcycle
query	203	laundry detergent, or washing powder, is a type of detergent  cleaning agent  used for cleaning laundry. laundry detergent is manufactured in powder and liquid form. while powdered and liquid detergents hold roughly equal share of the worldwide laundry detergent market in terms of value, powdered detergents are sold twice as much compared to liquids in terms of volume
query	204	the lincoln town car is a model line of full size luxury sedans that was marketed by the lincoln division of the american automaker ford motor company.  deriving its name from a limousine body style, lincoln marketed the town car from 1981 to 2011, with the nameplate previously serving as the flagship trim of the lincoln continental.  produced across three generations for 30 model years, the town car served as the flagship sedan of ford motor company, marketed directly against the cadillac fleetwood  and its cadillac dts successor 
query	205	the macbook pro  sometimes unofficially abbreviated as mbp  is a line of macintosh portable computers introduced in january 2006, by apple inc. it is the higher end model of the macbook family, sitting above the consumer focused macbook air, and is available in 13 inch and 16 inch screen sizes. a 17 inch version was sold from april 2006 to june 2012
query	206	marmite   mar myte  is a british food spread made from yeast extract, a by product of beer brewing. marmite is produced by unilever. other similar products include the australian vegemite  the name of which is derived from that of marmite , the swiss cenovis, and the german vitam r
query	207	mentos  stylized as mentos  is a brand of prepackaged scotch mints sold in stores and vending machines. first produced in 1932, it is currently sold in more than 130 countries worldwide by the italian corporation perfetti van melle. the mints are small oblate spheroids, with a slightly hard exterior and a soft, chewy interior
query	208	metal gear  japanese       , hepburn  metaru gia  is a series of action adventure stealth video games created by hideo kojima and developed and published by konami. the first game, metal gear, was released in 1987 for msx home computers. the player often takes control of a special forces operative  usually solid snake or big boss , who is assigned the task of finding the titular superweapon  metal gear , a bipedal walking tank with the ability to launch nuclear weapons
query	209	nutella is a brand of sweetened hazelnut cocoa spread. nutella is manufactured by the italian company ferrero and was first introduced in 1964, although its first iteration dates to 1963.
query	210	a pocket watch  or pocketwatch  is a watch that is made to be carried in a pocket, as opposed to a wristwatch, which is strapped to the wrist. they were the most common type of watch from their development in the 16th century until wristwatches became popular after world war i during which a transitional design, trench watches, were used by the military. pocket watches generally have an attached chain to allow them to be secured to a waistcoat, lapel, or belt loop, and to prevent them from being dropped
query	211	the porsche 911  pronounced nine eleven or in german  neunelfer  is a two door, 2 2 high performance rear engined sports car made since 1963 by porsche ag of stuttgart, germany. it has a rear mounted flat six engine and all round independent suspension. it has undergone continuous development, though the basic concept has remained unchanged
query	212	a window is an opening in a wall, door, roof or vehicle that allows the passage of light, sound, and sometimes air. modern windows are usually glazed or covered in some other transparent or translucent material, a sash set in a frame in the opening  the sash and frame are also referred to as a window. many glazed windows may be opened, to allow ventilation, or closed, to exclude inclement weather
query	213	the term stained glass can refer to coloured glass as a material or to works created from it. throughout its thousand year history, the term has been applied almost exclusively to the windows of churches and other significant religious buildings. although traditionally made in flat panels and used as windows, the creations of modern stained glass artists also include three dimensional structures and sculpture
query	214	an automotive battery is a rechargeable battery that supplies electrical current to a motor vehicle. its main purpose is to feed the starter, which starts the engine. once the engine is running, power for the car s electrical systems is supplied by the alternator
query	215	banana bread is a type of bread made from mashed bananas. it is often a moist, sweet, cake like quick bread  however there are some banana bread recipes that are traditional style raised breads.
query	216	barbecue sauce  also abbreviated as bbq sauce  is used as a flavoring sauce, a marinade, basting, condiment, or topping for meat cooked in the barbecue cooking style, including pork or beef ribs and chicken. it is a ubiquitous condiment in the southern united states and is used on many other foods as well.the ingredients vary widely even within individual countries, but most include some variation on vinegar, tomato paste, or mayonnaise  or a combination thereof  as a base, as well as liquid smoke, onion powder, spices such as mustard and black pepper, and sweeteners such as sugar or molasses
query	217	a camcorder is an electronic device originally combining a video camera and a videocassette recorder.  the earliest camcorders were tape based, recording analog signals onto videotape cassettes. in 2006, digital recording became the norm, with tape replaced by storage media such as mini hd, microdvd, internal flash memory and sd cards
query	218	a central heating system provides warmth to the whole interior of a building  or portion of a building  from one point to multiple rooms. when combined with other systems in order to control the building climate, the whole system may be an hvac  heating, ventilation and air conditioning  system.
query	219	chardonnay is a green skinned grape variety used in the production of white wine.  the variety originated in the burgundy wine region of eastern france, but is now grown wherever wine is produced, from england to new zealand. for new and developing wine regions, growing chardonnay is seen as a  rite of passage  and an easy entry into the international wine market
query	220	eye shadow is a cosmetic that is applied on the eyelids and under the eyes. it is commonly used to make the wearer s eyes stand out or look more attractive. eye shadow can add depth and dimension to one s eyes, complement one s eye color, make one s eyes appear larger, or simply draw attention to the eyes
query	221	eyelash extensions are used to enhance the length, curliness, fullness, and thickness of natural eyelashes. the extensions may be made from several materials including mink, silk, synthetic, human or horse hair. the main method of applying the extensions is by using an adhesive glue to individually stick the extensions to the eyelash line
query	222	the term lacquer is used for a number of hard and potentially shiny finishes applied to materials such as wood. these fall into a number of very different groups. the term lacquer originates from the sanskrit word l ksh           representing the number 100,000, which was used for both the lac insect  because of their enormous number  and the scarlet resinous secretion, rich in shellac, that it produces that was used as wood finish in ancient india and neighbouring areas
query	223	the lockheed c 5 galaxy is a large military transport aircraft originally designed and built by lockheed, and now maintained and upgraded by its successor, lockheed martin. it provides the united states air force  usaf  with a heavy intercontinental range strategic airlift capability, one that can carry outsized and oversized loads, including all air certifiable cargo. the galaxy has many similarities to the smaller lockheed c 141 starlifter and the later boeing c 17 globemaster iii
query	224	a mason jar, named after john landis mason who first invented and patented it in 1858, is a molded glass jar used in home canning to preserve food. the jar s mouth  has a screw thread on its outer perimeter to accept a metal ring  or  band  . the band, when screwed down, presses a separate stamped tin plated steel disc shaped lid against the jar s rim
query	225	a refrigerator  colloquially fridge  consists of a thermally insulated compartment and a heat pump  mechanical, electronic or chemical  that transfers heat from the inside of the fridge to its external environment so that the inside of the fridge is cooled to a temperature below the room temperature. refrigeration is an essential food storage technique in developed countries. the lower temperature lowers the reproduction rate of bacteria, so the refrigerator reduces the rate of spoilage
query	226	a submarine sandwich, also known as a sub, hoagie, hero, or grinder, is a type of sandwich consisting of a length of bread or roll split lengthwise and filled with a variety of meats, cheeses, vegetables, and condiments. the sandwich has no standardized name, with over a dozen variations used around the world.the terms submarine and sub are widespread and not assignable to any certain region, though many of the localized terms are clustered in the northeastern united states
query	227	the volkswagen passat is a large family car manufactured and marketed by volkswagen since 1973, and now in its eighth generation. it has been marketed variously as the dasher, santana, quantum, magotan, corsar and carat. the successive generations of the passat carry the volkswagen internal designations b1, b2, etc
query	228	apple cider  also called sweet cider or soft cider or simply cider  is the name used in the united states and parts of canada for an unfiltered, unsweetened, non alcoholic beverage made from apples. though typically referred to simply as  cider  in those areas, it is not to be confused with the alcoholic beverage known as cider in other places, which is called  hard cider  in the us and canada.  it is the liquid extracted from an apple and all its components, that is then boiled to concentration
query	229	the labrador retriever, labrador or just lab, is a medium large breed of retriever gun dog. the labrador is the most popular breed of dog in canada, the united kingdom, and the united states.a favourite disability assistance breed in many countries, labradors are frequently trained to aid those with blindness or autism, act as a therapy dog, or perform screening and detection work for law enforcement and other official agencies
